/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/client.py:15: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Files already downloaded and verified
Files already downloaded and verified
[PFL] fedbn | 私有=BN(γ/β+running stats) | 分类头共享
[run_fl] 按轮次快照已开启：4 个网格点 × 11 个客户端 -> checkpoints/attack_a0.5_s0_e1_bad1_rho0p25_s0/round_XXXX/
[run_fl] 防御 = fedavg（为逐轮埋点接管聚合；与 agg_avg 数值等价）

  0%|          | 0/200 [00:00<?, ?it/s]/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/utils.py:18: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 1/200 [00:06<22:23,  6.75s/it]
  1%|          | 2/200 [00:12<19:34,  5.93s/it]
  2%|▏         | 3/200 [00:16<16:36,  5.06s/it]
 79%|███████▉  | 158/200 [15:29<03:37,  5.17s/it]
 80%|███████▉  | 159/200 [15:33<03:18,  4.85s/it]
 80%|████████  | 160/200 [15:46<04:45,  7.13s/it]
 80%|████████  | 161/200 [15:50<04:05,  6.29s/it]
 81%|████████  | 162/200 [15:54<03:33,  5.62s/it]
 82%|████████▏ | 163/200 [15:58<03:10,  5.14s/it]
 82%|████████▏ | 164/200 [16:02<02:53,  4.81s/it]
 82%|████████▎ | 165/200 [16:15<04:12,  7.20s/it]
 83%|████████▎ | 166/200 [16:19<03:33,  6.28s/it]
 84%|████████▎ | 167/200 [16:23<03:06,  5.64s/it]
 84%|████████▍ | 168/200 [16:27<02:45,  5.16s/it]
 84%|████████▍ | 169/200 [16:31<02:29,  4.81s/it]
 85%|████████▌ | 170/200 [16:44<03:33,  7.13s/it]
 86%|████████▌ | 171/200 [16:49<03:10,  6.57s/it]
 86%|████████▌ | 172/200 [16:53<02:42,  5.82s/it]
 86%|████████▋ | 173/200 [16:57<02:23,  5.31s/it]
 87%|████████▋ | 174/200 [17:01<02:08,  4.93s/it]
 88%|████████▊ | 175/200 [17:14<02:59,  7.19s/it]
 88%|████████▊ | 176/200 [17:18<02:30,  6.26s/it]
 88%|████████▊ | 177/200 [17:22<02:09,  5.63s/it]
 89%|████████▉ | 178/200 [17:26<01:54,  5.22s/it]
 90%|████████▉ | 179/200 [17:31<01:42,  4.87s/it]
 90%|█████████ | 180/200 [17:43<02:23,  7.16s/it]
 90%|█████████ | 181/200 [17:47<01:58,  6.23s/it]
 91%|█████████ | 182/200 [17:51<01:40,  5.60s/it]
 92%|█████████▏| 183/200 [17:55<01:27,  5.17s/it]
 92%|█████████▏| 184/200 [17:59<01:17,  4.81s/it]
 92%|█████████▎| 185/200 [18:12<01:47,  7.17s/it]
 93%|█████████▎| 186/200 [18:16<01:27,  6.25s/it]
 94%|█████████▎| 187/200 [18:20<01:12,  5.60s/it]
 94%|█████████▍| 188/200 [18:26<01:06,  5.55s/it]
 94%|█████████▍| 189/200 [18:31<00:59,  5.44s/it]
 95%|█████████▌| 190/200 [18:44<01:16,  7.61s/it]
 96%|█████████▌| 191/200 [18:48<00:58,  6.55s/it]
 96%|█████████▌| 192/200 [18:52<00:46,  5.81s/it]
 96%|█████████▋| 193/200 [18:56<00:36,  5.27s/it]
 97%|█████████▋| 194/200 [19:00<00:29,  4.89s/it]
 98%|█████████▊| 195/200 [19:12<00:35,  7.14s/it]
 98%|█████████▊| 196/200 [19:16<00:24,  6.22s/it]
 98%|█████████▊| 197/200 [19:20<00:16,  5.59s/it]
 99%|█████████▉| 198/200 [19:24<00:10,  5.14s/it]
100%|█████████▉| 199/200 [19:28<00:04,  4.81s/it]
100%|██████████| 200/200 [19:41<00:00,  7.23s/it]
100%|██████████| 200/200 [19:41<00:00,  5.91s/it]
[run_fl] 快照清单 -> checkpoints/attack_a0.5_s0_e1_bad1_rho0p25_s0/snapshot_manifest.json（44 个 (客户端, 网格点) 组合里缺 10 个 = 覆盖 77.3%，见 manifest 的 'missing'）
[run_fl] mode=attack alpha=0.5 seed=0 -> checkpoints/attack_a0.5_s0_e1_bad1_rho0p25_s0
[run_fl] 植入过程 40 行 -> results/raw/exp_ij_implantation_fedavg_attack_a0.5_s0_e1_bad1_rho0p25_s0.csv
[run_fl] 逐 edge 440 行 -> results/raw/exp_ij_edge_fedavg_attack_a0.5_s0_e1_bad1_rho0p25_s0.csv
/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/client.py:15: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Files already downloaded and verified
Files already downloaded and verified
[PFL] fedbn | 私有=BN(γ/β+running stats) | 分类头共享
[run_fl] 按轮次快照已开启：4 个网格点 × 11 个客户端 -> checkpoints/attack_a0.5_s0_e1_bad1_rho0p3_s0/round_XXXX/
[run_fl] 防御 = fedavg（为逐轮埋点接管聚合；与 agg_avg 数值等价）

  0%|          | 0/200 [00:00<?, ?it/s]/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/utils.py:18: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 1/200 [00:04<15:12,  4.58s/it]
  1%|          | 2/200 [00:08<14:30,  4.40s/it]
  2%|▏         | 3/200 [00:13<14:04,  4.29s/it]
  2%|▏         | 4/200 [00:17<13:57,  4.27s/it]
  2%|▎         | 5/200 [00:30<23:58,  7.37s/it]
  3%|▎         | 6/200 [00:34<20:16,  6.27s/it]
  4%|▎         | 7/200 [00:38<17:49,  5.54s/it]
  4%|▍         | 8/200 [00:42<16:12,  5.06s/it]
  4%|▍         | 9/200 [00:47<16:22,  5.14s/it]
  5%|▌         | 10/200 [01:00<23:23,  7.39s/it]
  6%|▌         | 11/200 [01:04<20:07,  6.39s/it]
  6%|▌         | 12/200 [01:08<17:56,  5.72s/it]
  6%|▋         | 13/200 [01:12<16:16,  5.22s/it]
  7%|▋         | 14/200 [01:16<15:07,  4.88s/it]
  8%|▊         | 15/200 [01:30<23:13,  7.53s/it]
  8%|▊         | 16/200 [01:35<21:04,  6.87s/it]
  8%|▊         | 17/200 [01:40<19:31,  6.40s/it]
  9%|▉         | 18/200 [01:45<17:21,  5.72s/it]
 10%|▉         | 19/200 [01:49<15:46,  5.23s/it]
 10%|█         | 20/200 [02:01<22:22,  7.46s/it]
 10%|█         | 21/200 [02:07<20:32,  6.88s/it]
 11%|█         | 22/200 [02:11<17:58,  6.06s/it]
 12%|█▏        | 23/200 [02:15<16:10,  5.48s/it]
 12%|█▏        | 24/200 [02:19<14:53,  5.08s/it]
 12%|█▎        | 25/200 [02:32<21:21,  7.33s/it]
 13%|█▎        | 26/200 [02:36<18:33,  6.40s/it]
 14%|█▎        | 27/200 [02:40<16:31,  5.73s/it]
 14%|█▍        | 28/200 [02:44<15:09,  5.29s/it]
 14%|█▍        | 29/200 [02:49<14:06,  4.95s/it]
 15%|█▌        | 30/200 [03:01<20:39,  7.29s/it]
 16%|█▌        | 31/200 [03:06<17:55,  6.36s/it]
 16%|█▌        | 32/200 [03:10<15:58,  5.71s/it]
 16%|█▋        | 33/200 [03:14<14:34,  5.24s/it]
 17%|█▋        | 34/200 [03:18<13:33,  4.90s/it]
 18%|█▊        | 35/200 [03:31<19:59,  7.27s/it]
 18%|█▊        | 36/200 [03:35<17:21,  6.35s/it]
 18%|█▊        | 37/200 [03:39<15:27,  5.69s/it]
 19%|█▉        | 38/200 [03:43<14:10,  5.25s/it]
 20%|█▉        | 39/200 [03:48<13:13,  4.93s/it]
 20%|██        | 40/200 [04:00<19:22,  7.26s/it]
 20%|██        | 41/200 [04:04<16:47,  6.34s/it]
 21%|██        | 42/200 [04:09<14:59,  5.69s/it]
 22%|██▏       | 43/200 [04:13<13:39,  5.22s/it]
 22%|██▏       | 44/200 [04:17<12:43,  4.89s/it]
 22%|██▎       | 45/200 [04:29<18:31,  7.17s/it]
 23%|██▎       | 46/200 [04:35<17:15,  6.72s/it]
 24%|██▎       | 47/200 [04:39<15:13,  5.97s/it]
 24%|██▍       | 48/200 [04:43<13:44,  5.43s/it]
 24%|██▍       | 49/200 [04:48<12:41,  5.05s/it]
 25%|██▌       | 50/200 [05:00<18:28,  7.39s/it]
 26%|██▌       | 51/200 [05:05<16:00,  6.44s/it]
 26%|██▌       | 52/200 [05:09<14:14,  5.77s/it]
 26%|██▋       | 53/200 [05:13<13:01,  5.31s/it]
 27%|██▋       | 54/200 [05:17<12:03,  4.96s/it]
 28%|██▊       | 55/200 [05:30<17:41,  7.32s/it]
 28%|██▊       | 56/200 [05:34<15:21,  6.40s/it]
 28%|██▊       | 57/200 [05:38<13:39,  5.73s/it]
 29%|██▉       | 58/200 [05:43<12:25,  5.25s/it]
 30%|██▉       | 59/200 [05:47<11:35,  4.93s/it]
 30%|███       | 60/200 [06:00<17:17,  7.41s/it]
 30%|███       | 61/200 [06:05<15:48,  6.82s/it]
 31%|███       | 62/200 [06:10<13:52,  6.03s/it]
 32%|███▏      | 63/200 [06:14<12:29,  5.47s/it]
 32%|███▏      | 64/200 [06:18<11:30,  5.08s/it]
 32%|███▎      | 65/200 [06:31<16:34,  7.37s/it]
 33%|███▎      | 66/200 [06:35<14:19,  6.42s/it]
 34%|███▎      | 67/200 [06:39<12:43,  5.74s/it]
 34%|███▍      | 68/200 [06:43<11:36,  5.28s/it]
 34%|███▍      | 69/200 [06:47<10:47,  4.94s/it]
 35%|███▌      | 70/200 [07:00<15:46,  7.28s/it]
 36%|███▌      | 71/200 [07:04<13:41,  6.37s/it]
 36%|███▌      | 72/200 [07:09<12:12,  5.73s/it]
 36%|███▋      | 73/200 [07:13<11:10,  5.28s/it]
 37%|███▋      | 74/200 [07:17<10:22,  4.94s/it]
 38%|███▊      | 75/200 [07:30<15:16,  7.33s/it]
 38%|███▊      | 76/200 [07:34<13:11,  6.39s/it]
 38%|███▊      | 77/200 [07:38<11:53,  5.80s/it]
 39%|███▉      | 78/200 [07:43<10:46,  5.30s/it]
 40%|███▉      | 79/200 [07:48<10:48,  5.36s/it]
 40%|████      | 80/200 [08:01<15:07,  7.56s/it]
 40%|████      | 81/200 [08:05<13:00,  6.56s/it]
 41%|████      | 82/200 [08:09<11:31,  5.86s/it]
 42%|████▏     | 83/200 [08:13<10:26,  5.35s/it]
 42%|████▏     | 84/200 [08:18<09:42,  5.02s/it]
 42%|████▎     | 85/200 [08:30<14:02,  7.32s/it]
 43%|████▎     | 86/200 [08:35<12:12,  6.43s/it]
 44%|████▎     | 87/200 [08:39<10:51,  5.76s/it]
 44%|████▍     | 88/200 [08:43<09:52,  5.29s/it]
 44%|████▍     | 89/200 [08:47<09:11,  4.97s/it]
 45%|████▌     | 90/200 [09:00<13:33,  7.40s/it]
 46%|████▌     | 91/200 [09:05<11:44,  6.46s/it]
 46%|████▌     | 92/200 [09:09<10:27,  5.81s/it]
 46%|████▋     | 93/200 [09:13<09:29,  5.32s/it]
 47%|████▋     | 94/200 [09:17<08:51,  5.01s/it]
 48%|████▊     | 95/200 [09:30<12:51,  7.35s/it]
 48%|████▊     | 96/200 [09:35<11:07,  6.42s/it]
 48%|████▊     | 97/200 [09:39<09:55,  5.79s/it]
 49%|████▉     | 98/200 [09:44<09:37,  5.66s/it]
 50%|████▉     | 99/200 [09:50<09:22,  5.57s/it]
 50%|█████     | 100/200 [10:02<12:51,  7.71s/it]
 50%|█████     | 101/200 [10:06<11:00,  6.67s/it]
 51%|█████     | 102/200 [10:11<09:40,  5.93s/it]
 52%|█████▏    | 103/200 [10:15<08:44,  5.40s/it]
 52%|█████▏    | 104/200 [10:19<08:03,  5.04s/it]
 52%|█████▎    | 105/200 [10:32<11:40,  7.37s/it]
 53%|█████▎    | 106/200 [10:36<10:03,  6.42s/it]
 54%|█████▎    | 107/200 [10:40<08:55,  5.75s/it]
 54%|█████▍    | 108/200 [10:45<08:08,  5.31s/it]
 55%|█████▍    | 109/200 [10:49<07:31,  4.96s/it]
 55%|█████▌    | 110/200 [11:01<10:55,  7.28s/it]
 56%|█████▌    | 111/200 [11:06<09:25,  6.36s/it]
 56%|█████▌    | 112/200 [11:10<08:22,  5.70s/it]
 56%|█████▋    | 113/200 [11:14<07:35,  5.24s/it]
 57%|█████▋    | 114/200 [11:18<07:01,  4.90s/it]
 57%|█████▊    | 115/200 [11:31<10:12,  7.21s/it]
 58%|█████▊    | 116/200 [11:35<08:48,  6.29s/it]
 58%|█████▊    | 117/200 [11:39<07:51,  5.69s/it]
 59%|█████▉    | 118/200 [11:43<07:08,  5.23s/it]
 60%|█████▉    | 119/200 [11:47<06:40,  4.95s/it]
 60%|██████    | 120/200 [12:02<10:16,  7.71s/it]
 60%|██████    | 121/200 [12:06<08:48,  6.68s/it]
 61%|██████    | 122/200 [12:10<07:40,  5.91s/it]
 62%|██████▏   | 123/200 [12:14<06:55,  5.39s/it]
 62%|██████▏   | 124/200 [12:19<06:28,  5.11s/it]
 62%|██████▎   | 125/200 [12:31<09:11,  7.35s/it]
 63%|██████▎   | 126/200 [12:35<07:52,  6.38s/it]
 64%|██████▎   | 127/200 [12:39<06:56,  5.70s/it]
 64%|██████▍   | 128/200 [12:44<06:15,  5.22s/it]
 64%|██████▍   | 129/200 [12:48<05:48,  4.90s/it]
 65%|██████▌   | 130/200 [13:00<08:26,  7.23s/it]
 66%|██████▌   | 131/200 [13:05<07:16,  6.33s/it]
 66%|██████▌   | 132/200 [13:09<06:25,  5.67s/it]
 66%|██████▋   | 133/200 [13:13<05:49,  5.21s/it]
 67%|██████▋   | 134/200 [13:17<05:24,  4.91s/it]
 68%|██████▊   | 135/200 [13:31<08:11,  7.56s/it]
 68%|██████▊   | 136/200 [13:36<07:23,  6.92s/it]
 68%|██████▊   | 137/200 [13:40<06:24,  6.10s/it]
 69%|██████▉   | 138/200 [13:45<05:42,  5.52s/it]
 70%|██████▉   | 139/200 [13:49<05:11,  5.11s/it]
 70%|███████   | 140/200 [14:01<07:22,  7.38s/it]
 70%|███████   | 141/200 [14:06<06:21,  6.46s/it]
 71%|███████   | 142/200 [14:10<05:33,  5.76s/it]
 72%|███████▏  | 143/200 [14:14<04:59,  5.25s/it]
 72%|███████▏  | 144/200 [14:18<04:34,  4.90s/it]
 72%|███████▎  | 145/200 [14:31<06:38,  7.25s/it]
 73%|███████▎  | 146/200 [14:35<05:42,  6.34s/it]
 74%|███████▎  | 147/200 [14:39<05:01,  5.69s/it]
 74%|███████▍  | 148/200 [14:43<04:32,  5.24s/it]
 74%|███████▍  | 149/200 [14:48<04:12,  4.94s/it]
 75%|███████▌  | 150/200 [15:00<06:04,  7.29s/it]
 76%|███████▌  | 151/200 [15:05<05:13,  6.39s/it]
 76%|███████▌  | 152/200 [15:09<04:35,  5.75s/it]
 76%|███████▋  | 153/200 [15:13<04:09,  5.30s/it]
 77%|███████▋  | 154/200 [15:17<03:48,  4.97s/it]
 78%|███████▊  | 155/200 [15:30<05:29,  7.31s/it]
 78%|███████▊  | 156/200 [15:34<04:41,  6.39s/it]
 78%|███████▊  | 157/200 [15:39<04:06,  5.73s/it]
 79%|███████▉  | 158/200 [15:43<03:41,  5.28s/it]
 80%|███████▉  | 159/200 [15:47<03:23,  4.96s/it]
 80%|████████  | 160/200 [16:00<04:53,  7.33s/it]
 80%|████████  | 161/200 [16:04<04:10,  6.43s/it]
 81%|████████  | 162/200 [16:08<03:38,  5.76s/it]
 82%|████████▏ | 163/200 [16:13<03:15,  5.28s/it]
 82%|████████▏ | 164/200 [16:17<02:58,  4.97s/it]
 82%|████████▎ | 165/200 [16:30<04:17,  7.34s/it]
 83%|████████▎ | 166/200 [16:34<03:37,  6.41s/it]
 84%|████████▎ | 167/200 [16:38<03:10,  5.78s/it]
 84%|████████▍ | 168/200 [16:42<02:49,  5.31s/it]
 84%|████████▍ | 169/200 [16:47<02:34,  4.98s/it]
 85%|████████▌ | 170/200 [17:00<03:40,  7.35s/it]
 86%|████████▌ | 171/200 [17:05<03:18,  6.83s/it]
 86%|████████▌ | 172/200 [17:09<02:48,  6.03s/it]
 86%|████████▋ | 173/200 [17:13<02:27,  5.47s/it]
 87%|████████▋ | 174/200 [17:18<02:12,  5.08s/it]
 88%|████████▊ | 175/200 [17:30<03:04,  7.38s/it]
 88%|████████▊ | 176/200 [17:35<02:34,  6.43s/it]
 88%|████████▊ | 177/200 [17:39<02:12,  5.77s/it]
 89%|████████▉ | 178/200 [17:43<01:56,  5.30s/it]
 90%|████████▉ | 179/200 [17:47<01:43,  4.94s/it]
 90%|█████████ | 180/200 [18:00<02:26,  7.31s/it]
 90%|█████████ | 181/200 [18:04<02:02,  6.44s/it]
 91%|█████████ | 182/200 [18:09<01:43,  5.76s/it]
 92%|█████████▏| 183/200 [18:13<01:29,  5.27s/it]
 92%|█████████▏| 184/200 [18:17<01:19,  4.94s/it]
 92%|█████████▎| 185/200 [18:30<01:49,  7.33s/it]
