/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/client.py:15: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Files already downloaded and verified
Files already downloaded and verified
[PFL] fedbn | 私有=BN(γ/β+running stats) | 分类头共享
[run_fl] 按轮次快照已开启：4 个网格点 × 12 个客户端 -> checkpoints/attack_a0.5_s0_e1_bad32_rho0p1_s0/round_XXXX/
[run_fl] 防御 = fedavg（为逐轮埋点接管聚合；与 agg_avg 数值等价）

  0%|          | 0/200 [00:00<?, ?it/s]/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/utils.py:18: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 1/200 [00:14<46:33, 14.04s/it]
  1%|          | 2/200 [00:22<36:19, 11.01s/it]
  2%|▏         | 3/200 [00:31<32:54, 10.02s/it]
 22%|██▏       | 44/200 [10:40<32:13, 12.39s/it]
 22%|██▎       | 45/200 [11:24<56:06, 21.72s/it]
 23%|██▎       | 46/200 [11:34<47:20, 18.45s/it]
 24%|██▎       | 47/200 [11:43<39:11, 15.37s/it]
 24%|██▍       | 48/200 [11:49<32:26, 12.81s/it]
 24%|██▍       | 49/200 [11:56<27:40, 11.00s/it]
 25%|██▌       | 50/200 [12:37<49:39, 19.86s/it]
 26%|██▌       | 51/200 [12:46<41:26, 16.69s/it]
 26%|██▌       | 52/200 [12:56<36:03, 14.61s/it]
 26%|██▋       | 53/200 [13:07<32:54, 13.43s/it]
 27%|██▋       | 54/200 [13:12<26:59, 11.10s/it]
 28%|██▊       | 55/200 [13:51<46:48, 19.37s/it]
 28%|██▊       | 56/200 [13:58<37:29, 15.62s/it]
 28%|██▊       | 57/200 [14:02<29:14, 12.27s/it]
 29%|██▉       | 58/200 [14:13<28:12, 11.92s/it]
 30%|██▉       | 59/200 [14:20<24:28, 10.42s/it]
 30%|███       | 60/200 [14:59<44:11, 18.94s/it]
 30%|███       | 61/200 [15:10<38:02, 16.42s/it]
 31%|███       | 62/200 [15:16<31:05, 13.52s/it]
 32%|███▏      | 63/200 [15:24<27:09, 11.89s/it]
 32%|███▏      | 64/200 [15:30<22:38,  9.99s/it]
 32%|███▎      | 65/200 [16:06<40:04, 17.81s/it]
 33%|███▎      | 66/200 [16:12<31:34, 14.14s/it]
 34%|███▎      | 67/200 [16:18<26:30, 11.96s/it]
 34%|███▍      | 68/200 [16:26<23:09, 10.53s/it]
 34%|███▍      | 69/200 [16:35<22:33, 10.33s/it]
 35%|███▌      | 70/200 [17:17<42:50, 19.77s/it]
 36%|███▌      | 71/200 [17:25<34:34, 16.08s/it]
 36%|███▌      | 72/200 [17:35<30:45, 14.42s/it]
 36%|███▋      | 73/200 [17:46<28:01, 13.24s/it]
 37%|███▋      | 74/200 [17:58<26:56, 12.83s/it]
 38%|███▊      | 75/200 [18:38<43:40, 20.96s/it]
 38%|███▊      | 76/200 [18:46<35:25, 17.14s/it]
 38%|███▊      | 77/200 [18:56<31:03, 15.15s/it]
 39%|███▉      | 78/200 [19:03<25:44, 12.66s/it]
 40%|███▉      | 79/200 [19:11<22:39, 11.23s/it]
 40%|████      | 80/200 [19:49<38:17, 19.15s/it]
 40%|████      | 81/200 [19:56<30:43, 15.50s/it]
 41%|████      | 82/200 [20:01<24:43, 12.57s/it]
 42%|████▏     | 83/200 [20:09<21:44, 11.15s/it]
 42%|████▏     | 84/200 [20:15<18:17,  9.46s/it]
 42%|████▎     | 85/200 [20:54<35:01, 18.27s/it]
 43%|████▎     | 86/200 [20:59<27:28, 14.46s/it]
 44%|████▎     | 87/200 [21:09<24:24, 12.96s/it]
 44%|████▍     | 88/200 [21:18<22:06, 11.85s/it]
 44%|████▍     | 89/200 [21:27<20:28, 11.07s/it]
 45%|████▌     | 90/200 [22:09<37:10, 20.28s/it]
 46%|████▌     | 91/200 [22:19<31:33, 17.37s/it]
 46%|████▌     | 92/200 [22:28<26:16, 14.60s/it]
 46%|████▋     | 93/200 [22:38<23:54, 13.40s/it]
 47%|████▋     | 94/200 [22:48<21:39, 12.26s/it]
 48%|████▊     | 95/200 [23:30<37:02, 21.17s/it]
 48%|████▊     | 96/200 [23:37<29:20, 16.93s/it]
 48%|████▊     | 97/200 [23:49<26:22, 15.37s/it]
 49%|████▉     | 98/200 [23:59<23:35, 13.88s/it]
 50%|████▉     | 99/200 [24:05<19:11, 11.40s/it]
 50%|█████     | 100/200 [24:46<33:52, 20.32s/it]
 50%|█████     | 101/200 [24:57<28:59, 17.57s/it]
 51%|█████     | 102/200 [25:05<24:06, 14.76s/it]
 52%|█████▏    | 103/200 [25:12<20:00, 12.38s/it]
 52%|█████▏    | 104/200 [25:20<17:46, 11.11s/it]
 52%|█████▎    | 105/200 [26:03<32:32, 20.55s/it]
 53%|█████▎    | 106/200 [26:11<26:19, 16.80s/it]
 54%|█████▎    | 107/200 [26:20<22:44, 14.67s/it]
 54%|█████▍    | 108/200 [26:28<19:24, 12.66s/it]
 55%|█████▍    | 109/200 [26:39<18:09, 11.98s/it]
 55%|█████▌    | 110/200 [27:16<29:33, 19.70s/it]
 56%|█████▌    | 111/200 [27:25<24:06, 16.25s/it]
 56%|█████▌    | 112/200 [27:32<19:43, 13.44s/it]
 56%|█████▋    | 113/200 [27:37<16:14, 11.20s/it]
 57%|█████▋    | 114/200 [27:45<14:38, 10.21s/it]
 57%|█████▊    | 115/200 [28:24<26:38, 18.80s/it]
 58%|█████▊    | 116/200 [28:32<21:31, 15.37s/it]
 58%|█████▊    | 117/200 [28:37<17:10, 12.41s/it]
 59%|█████▉    | 118/200 [28:45<15:08, 11.08s/it]
 60%|█████▉    | 119/200 [28:51<12:42,  9.41s/it]
 60%|██████    | 120/200 [29:33<25:50, 19.38s/it]
 60%|██████    | 121/200 [29:43<21:35, 16.40s/it]
 61%|██████    | 122/200 [29:51<18:03, 13.89s/it]
 62%|██████▏   | 123/200 [30:04<17:37, 13.73s/it]
 62%|██████▏   | 124/200 [30:12<15:13, 12.03s/it]
 62%|██████▎   | 125/200 [30:54<26:02, 20.84s/it]
 63%|██████▎   | 126/200 [31:02<21:16, 17.24s/it]
 64%|██████▎   | 127/200 [31:09<17:10, 14.12s/it]
 64%|██████▍   | 128/200 [31:19<15:13, 12.68s/it]
 64%|██████▍   | 129/200 [31:27<13:20, 11.28s/it]
 65%|██████▌   | 130/200 [32:05<22:49, 19.56s/it]
 66%|██████▌   | 131/200 [32:12<18:06, 15.74s/it]
 66%|██████▌   | 132/200 [32:23<16:01, 14.14s/it]
 66%|██████▋   | 133/200 [32:31<13:55, 12.48s/it]
 67%|██████▋   | 134/200 [32:37<11:25, 10.39s/it]
 68%|██████▊   | 135/200 [33:16<20:28, 18.91s/it]
 68%|██████▊   | 136/200 [33:25<17:08, 16.06s/it]
 68%|██████▊   | 137/200 [33:33<14:22, 13.70s/it]
 69%|██████▉   | 138/200 [33:41<12:25, 12.02s/it]
 70%|██████▉   | 139/200 [33:50<11:21, 11.16s/it]
 70%|███████   | 140/200 [34:32<20:12, 20.20s/it]
 70%|███████   | 141/200 [34:40<16:19, 16.60s/it]
 71%|███████   | 142/200 [34:49<13:54, 14.39s/it]
 72%|███████▏  | 143/200 [34:56<11:29, 12.09s/it]
 72%|███████▏  | 144/200 [35:04<10:07, 10.85s/it]
 72%|███████▎  | 145/200 [35:42<17:34, 19.17s/it]
 73%|███████▎  | 146/200 [35:51<14:16, 15.85s/it]
 74%|███████▎  | 147/200 [36:00<12:16, 13.90s/it]
 74%|███████▍  | 148/200 [36:07<10:12, 11.77s/it]
 74%|███████▍  | 149/200 [36:16<09:21, 11.01s/it]
 75%|███████▌  | 150/200 [36:57<16:46, 20.14s/it]
 76%|███████▌  | 151/200 [37:05<13:18, 16.30s/it]
 76%|███████▌  | 152/200 [37:15<11:41, 14.61s/it]
 76%|███████▋  | 153/200 [37:23<09:55, 12.66s/it]
 77%|███████▋  | 154/200 [37:29<08:06, 10.57s/it]
 78%|███████▊  | 155/200 [38:08<14:18, 19.07s/it]
 78%|███████▊  | 156/200 [38:17<11:46, 16.06s/it]
 78%|███████▊  | 157/200 [38:24<09:38, 13.45s/it]
 79%|███████▉  | 158/200 [38:35<08:48, 12.59s/it]
 80%|███████▉  | 159/200 [38:43<07:41, 11.26s/it]
 80%|████████  | 160/200 [39:22<13:02, 19.57s/it]
 80%|████████  | 161/200 [39:29<10:15, 15.78s/it]
 81%|████████  | 162/200 [39:39<08:51, 13.99s/it]
 82%|████████▏ | 163/200 [39:44<07:03, 11.46s/it]
 82%|████████▏ | 164/200 [39:53<06:19, 10.53s/it]
 82%|████████▎ | 165/200 [40:34<11:29, 19.69s/it]
 83%|████████▎ | 166/200 [40:43<09:23, 16.58s/it]
 84%|████████▎ | 167/200 [40:52<07:53, 14.36s/it]
 84%|████████▍ | 168/200 [40:59<06:26, 12.07s/it]
 84%|████████▍ | 169/200 [41:09<05:57, 11.54s/it]
 85%|████████▌ | 170/200 [41:49<09:58, 19.97s/it]
 86%|████████▌ | 171/200 [42:00<08:16, 17.11s/it]
 86%|████████▌ | 172/200 [42:06<06:33, 14.05s/it]
 86%|████████▋ | 173/200 [42:12<05:10, 11.52s/it]
 87%|████████▋ | 174/200 [42:20<04:32, 10.48s/it]
 88%|████████▊ | 175/200 [43:00<07:59, 19.17s/it]
 88%|████████▊ | 176/200 [43:08<06:19, 15.81s/it]
 88%|████████▊ | 177/200 [43:12<04:43, 12.34s/it]
 89%|████████▉ | 178/200 [43:17<03:45, 10.26s/it]
 90%|████████▉ | 179/200 [43:24<03:12,  9.19s/it]
 90%|█████████ | 180/200 [44:02<05:58, 17.91s/it]
 90%|█████████ | 181/200 [44:13<04:58, 15.70s/it]
 91%|█████████ | 182/200 [44:22<04:07, 13.74s/it]
 92%|█████████▏| 183/200 [44:32<03:36, 12.73s/it]
 92%|█████████▏| 184/200 [44:39<02:54, 10.93s/it]
 92%|█████████▎| 185/200 [45:17<04:47, 19.15s/it]
 93%|█████████▎| 186/200 [45:24<03:36, 15.45s/it]
 94%|█████████▎| 187/200 [45:33<02:56, 13.59s/it]
 94%|█████████▍| 188/200 [45:46<02:39, 13.31s/it]
 94%|█████████▍| 189/200 [45:51<02:00, 10.96s/it]
 95%|█████████▌| 190/200 [46:32<03:18, 19.83s/it]
 96%|█████████▌| 191/200 [46:41<02:30, 16.68s/it]
 96%|█████████▌| 192/200 [46:52<01:58, 14.83s/it]
 96%|█████████▋| 193/200 [47:02<01:34, 13.51s/it]
 97%|█████████▋| 194/200 [47:09<01:08, 11.45s/it]
 98%|█████████▊| 195/200 [47:48<01:38, 19.79s/it]
 98%|█████████▊| 196/200 [47:55<01:03, 15.86s/it]
 98%|█████████▊| 197/200 [48:04<00:41, 13.83s/it]
 99%|█████████▉| 198/200 [48:11<00:23, 11.69s/it]
100%|█████████▉| 199/200 [48:18<00:10, 10.54s/it]
100%|██████████| 200/200 [48:59<00:00, 19.67s/it]
100%|██████████| 200/200 [48:59<00:00, 14.70s/it]
[run_fl] 快照清单 -> checkpoints/attack_a0.5_s0_e1_bad32_rho0p1_s0/snapshot_manifest.json（48 个 (客户端, 网格点) 组合里缺 12 个 = 覆盖 75.0%，见 manifest 的 'missing'）
[run_fl] mode=attack alpha=0.5 seed=0 -> checkpoints/attack_a0.5_s0_e1_bad32_rho0p1_s0
[run_fl] 植入过程 40 行 -> results/raw/exp_ij_implantation_fedavg_attack_a0.5_s0_e1_bad32_rho0p1_s0.csv
[run_fl] 逐 edge 1680 行 -> results/raw/exp_ij_edge_fedavg_attack_a0.5_s0_e1_bad32_rho0p1_s0.csv
/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/client.py:15: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Files already downloaded and verified
Files already downloaded and verified
[PFL] fedbn | 私有=BN(γ/β+running stats) | 分类头共享
[run_fl] 按轮次快照已开启：4 个网格点 × 12 个客户端 -> checkpoints/attack_a0.5_s1_e1_bad32_rho0p1_s1/round_XXXX/
[run_fl] 防御 = fedavg（为逐轮埋点接管聚合；与 agg_avg 数值等价）

  0%|          | 0/200 [00:00<?, ?it/s]/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/utils.py:18: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 1/200 [00:16<53:05, 16.01s/it]
  1%|          | 2/200 [00:24<38:31, 11.67s/it]
  2%|▏         | 3/200 [00:33<33:48, 10.30s/it]
  2%|▏         | 4/200 [00:42<31:55,  9.77s/it]
  2%|▎         | 5/200 [01:22<1:07:00, 20.62s/it]
  3%|▎         | 6/200 [01:29<52:29, 16.23s/it]  
  4%|▎         | 7/200 [01:35<40:50, 12.70s/it]
  4%|▍         | 8/200 [01:44<36:46, 11.49s/it]
  4%|▍         | 9/200 [01:56<37:26, 11.76s/it]
  5%|▌         | 10/200 [02:38<1:06:33, 21.02s/it]
  6%|▌         | 11/200 [02:45<52:30, 16.67s/it]  
  6%|▌         | 12/200 [02:54<44:52, 14.32s/it]
  6%|▋         | 13/200 [03:03<39:39, 12.72s/it]
  7%|▋         | 14/200 [03:12<35:56, 11.59s/it]
  8%|▊         | 15/200 [03:53<1:03:03, 20.45s/it]
  8%|▊         | 16/200 [04:01<52:01, 16.96s/it]  
  8%|▊         | 17/200 [04:10<44:28, 14.58s/it]
  9%|▉         | 18/200 [04:18<38:05, 12.56s/it]
 10%|▉         | 19/200 [04:27<34:36, 11.47s/it]
 10%|█         | 20/200 [05:07<59:47, 19.93s/it]
 10%|█         | 21/200 [05:17<50:42, 17.00s/it]
 11%|█         | 22/200 [05:25<42:17, 14.26s/it]
 12%|█▏        | 23/200 [05:30<34:16, 11.62s/it]
 12%|█▏        | 24/200 [05:38<30:46, 10.49s/it]
 12%|█▎        | 25/200 [06:22<59:17, 20.33s/it]
 13%|█▎        | 26/200 [06:27<46:01, 15.87s/it]
 14%|█▎        | 27/200 [06:37<41:02, 14.23s/it]
 14%|█▍        | 28/200 [06:43<33:11, 11.58s/it]
 14%|█▍        | 29/200 [06:50<29:41, 10.42s/it]
 15%|█▌        | 30/200 [07:31<55:25, 19.56s/it]
 16%|█▌        | 31/200 [07:39<45:16, 16.07s/it]
 16%|█▌        | 32/200 [07:44<35:04, 12.53s/it]
 16%|█▋        | 33/200 [07:48<27:58, 10.05s/it]
 17%|█▋        | 34/200 [07:52<22:59,  8.31s/it]
 18%|█▊        | 35/200 [08:30<47:36, 17.31s/it]
 18%|█▊        | 36/200 [08:37<38:39, 14.14s/it]
 18%|█▊        | 37/200 [08:43<31:20, 11.53s/it]
 19%|█▉        | 38/200 [08:51<28:17, 10.48s/it]
 20%|█▉        | 39/200 [08:57<25:08,  9.37s/it]
 20%|██        | 40/200 [09:37<49:18, 18.49s/it]
 20%|██        | 41/200 [09:41<37:43, 14.24s/it]
 21%|██        | 42/200 [09:47<30:39, 11.64s/it]
 22%|██▏       | 43/200 [09:54<26:35, 10.16s/it]
 22%|██▏       | 44/200 [10:00<23:38,  9.09s/it]
 22%|██▎       | 45/200 [10:39<46:35, 18.04s/it]
 23%|██▎       | 46/200 [10:46<37:36, 14.66s/it]
 24%|██▎       | 47/200 [10:56<34:05, 13.37s/it]
 24%|██▍       | 48/200 [11:04<29:45, 11.74s/it]
 24%|██▍       | 49/200 [11:12<26:43, 10.62s/it]
 25%|██▌       | 50/200 [11:58<52:50, 21.14s/it]
 26%|██▌       | 51/200 [12:10<45:20, 18.26s/it]
 26%|██▌       | 52/200 [12:20<39:13, 15.90s/it]
 26%|██▋       | 53/200 [12:27<32:31, 13.28s/it]
 27%|██▋       | 54/200 [12:35<28:19, 11.64s/it]
 28%|██▊       | 55/200 [13:14<47:39, 19.72s/it]
 28%|██▊       | 56/200 [13:21<38:50, 16.18s/it]
 28%|██▊       | 57/200 [13:31<33:33, 14.08s/it]
 29%|██▉       | 58/200 [13:40<30:07, 12.73s/it]
 30%|██▉       | 59/200 [13:47<25:38, 10.91s/it]
 30%|███       | 60/200 [14:28<46:38, 19.99s/it]
 30%|███       | 61/200 [14:40<40:24, 17.45s/it]
 31%|███       | 62/200 [14:49<34:16, 14.90s/it]
 32%|███▏      | 63/200 [14:55<28:22, 12.43s/it]
 32%|███▏      | 64/200 [15:04<25:50, 11.40s/it]
 32%|███▎      | 65/200 [15:44<44:45, 19.89s/it]
 33%|███▎      | 66/200 [15:52<36:26, 16.32s/it]
 34%|███▎      | 67/200 [15:58<29:43, 13.41s/it]
 34%|███▍      | 68/200 [16:06<25:54, 11.78s/it]
 34%|███▍      | 69/200 [16:14<23:10, 10.61s/it]
 35%|███▌      | 70/200 [16:52<40:37, 18.75s/it]
 36%|███▌      | 71/200 [17:01<34:09, 15.88s/it]
 36%|███▌      | 72/200 [17:07<27:24, 12.85s/it]
 36%|███▋      | 73/200 [17:14<23:14, 10.98s/it]
 37%|███▋      | 74/200 [17:23<21:48, 10.38s/it]
 38%|███▊      | 75/200 [18:06<42:11, 20.25s/it]
 38%|███▊      | 76/200 [18:14<34:10, 16.53s/it]
 38%|███▊      | 77/200 [18:25<30:43, 14.99s/it]
 39%|███▉      | 78/200 [18:33<26:06, 12.84s/it]
 40%|███▉      | 79/200 [18:42<23:40, 11.74s/it]
 40%|████      | 80/200 [19:21<39:59, 20.00s/it]
 40%|████      | 81/200 [19:28<31:48, 16.04s/it]
 41%|████      | 82/200 [19:38<28:04, 14.28s/it]
 42%|████▏     | 83/200 [19:46<24:01, 12.32s/it]
 42%|████▏     | 84/200 [19:54<21:13, 10.98s/it]
 42%|████▎     | 85/200 [20:35<38:09, 19.91s/it]
 43%|████▎     | 86/200 [20:43<30:58, 16.30s/it]
 44%|████▎     | 87/200 [20:52<26:35, 14.12s/it]
 44%|████▍     | 88/200 [21:01<23:31, 12.60s/it]
 44%|████▍     | 89/200 [21:07<20:00, 10.81s/it]
 45%|████▌     | 90/200 [21:50<37:07, 20.25s/it]
 46%|████▌     | 91/200 [21:54<28:10, 15.50s/it]
 46%|████▌     | 92/200 [22:02<23:47, 13.22s/it]
 46%|████▋     | 93/200 [22:10<20:39, 11.58s/it]
 47%|████▋     | 94/200 [22:18<18:33, 10.51s/it]
 48%|████▊     | 95/200 [22:59<34:26, 19.68s/it]
 48%|████▊     | 96/200 [23:08<28:35, 16.50s/it]
 48%|████▊     | 97/200 [23:17<24:31, 14.28s/it]
 49%|████▉     | 98/200 [23:24<20:22, 11.98s/it]
 50%|████▉     | 99/200 [23:31<18:01, 10.71s/it]
 50%|█████     | 100/200 [24:13<33:08, 19.88s/it]
 50%|█████     | 101/200 [24:18<25:51, 15.67s/it]
 51%|█████     | 102/200 [24:29<22:56, 14.04s/it]
 52%|█████▏    | 103/200 [24:35<19:07, 11.83s/it]
 52%|█████▏    | 104/200 [24:45<17:38, 11.02s/it]
 52%|█████▎    | 105/200 [25:29<33:19, 21.05s/it]
 53%|█████▎    | 106/200 [25:39<27:33, 17.59s/it]
 54%|█████▎    | 107/200 [25:49<23:53, 15.41s/it]
 54%|█████▍    | 108/200 [25:57<20:08, 13.14s/it]
 55%|█████▍    | 109/200 [26:07<18:31, 12.21s/it]
 55%|█████▌    | 110/200 [26:45<30:09, 20.11s/it]
 56%|█████▌    | 111/200 [26:56<25:43, 17.34s/it]
 56%|█████▌    | 112/200 [27:06<22:17, 15.20s/it]
 56%|█████▋    | 113/200 [27:15<19:22, 13.36s/it]
 57%|█████▋    | 114/200 [27:24<17:16, 12.05s/it]
 57%|█████▊    | 115/200 [28:07<30:02, 21.20s/it]
 58%|█████▊    | 116/200 [28:15<24:15, 17.32s/it]
 58%|█████▊    | 117/200 [28:23<20:01, 14.48s/it]
 59%|█████▉    | 118/200 [28:33<18:00, 13.18s/it]
 60%|█████▉    | 119/200 [28:43<16:33, 12.27s/it]
 60%|██████    | 120/200 [29:23<27:10, 20.38s/it]
 60%|██████    | 121/200 [29:31<21:57, 16.68s/it]
 61%|██████    | 122/200 [29:37<17:46, 13.68s/it]
 62%|██████▏   | 123/200 [29:48<16:14, 12.65s/it]
 62%|██████▏   | 124/200 [29:55<13:52, 10.96s/it]
 62%|██████▎   | 125/200 [30:34<24:27, 19.56s/it]
 63%|██████▎   | 126/200 [30:41<19:20, 15.68s/it]
 64%|██████▎   | 127/200 [30:46<15:19, 12.60s/it]
 64%|██████▍   | 128/200 [30:56<14:14, 11.87s/it]
 64%|██████▍   | 129/200 [31:06<13:02, 11.02s/it]
 65%|██████▌   | 130/200 [31:46<23:04, 19.77s/it]
 66%|██████▌   | 131/200 [31:52<18:14, 15.87s/it]
 66%|██████▌   | 132/200 [32:00<15:11, 13.41s/it]
 66%|██████▋   | 133/200 [32:07<12:50, 11.49s/it]
 67%|██████▋   | 134/200 [32:15<11:28, 10.44s/it]
 68%|██████▊   | 135/200 [32:56<21:07, 19.50s/it]
 68%|██████▊   | 136/200 [33:04<17:06, 16.04s/it]
 68%|██████▊   | 137/200 [33:12<14:17, 13.60s/it]
 69%|██████▉   | 138/200 [33:19<12:14, 11.85s/it]
 70%|██████▉   | 139/200 [33:30<11:34, 11.39s/it]
 70%|███████   | 140/200 [34:13<20:59, 20.99s/it]
 70%|███████   | 141/200 [34:21<16:47, 17.08s/it]
 71%|███████   | 142/200 [34:31<14:33, 15.06s/it]
 72%|███████▏  | 143/200 [34:42<12:53, 13.57s/it]
 72%|███████▏  | 144/200 [34:49<11:03, 11.84s/it]
 72%|███████▎  | 145/200 [35:28<18:13, 19.88s/it]
 73%|███████▎  | 146/200 [35:36<14:37, 16.25s/it]
 74%|███████▎  | 147/200 [35:42<11:47, 13.36s/it]
 74%|███████▍  | 148/200 [35:49<09:48, 11.31s/it]
 74%|███████▍  | 149/200 [35:56<08:26,  9.93s/it]
 75%|███████▌  | 150/200 [36:36<15:49, 18.99s/it]
 76%|███████▌  | 151/200 [36:43<12:32, 15.36s/it]
 76%|███████▌  | 152/200 [36:52<10:48, 13.51s/it]
 76%|███████▋  | 153/200 [36:56<08:26, 10.78s/it]
 77%|███████▋  | 154/200 [37:08<08:23, 10.94s/it]
 78%|███████▊  | 155/200 [37:46<14:26, 19.24s/it]
 78%|███████▊  | 156/200 [37:54<11:37, 15.85s/it]
 78%|███████▊  | 157/200 [38:02<09:42, 13.55s/it]
 79%|███████▉  | 158/200 [38:09<08:01, 11.46s/it]
 80%|███████▉  | 159/200 [38:17<07:04, 10.36s/it]
 80%|████████  | 160/200 [38:59<13:18, 19.97s/it]
 80%|████████  | 161/200 [39:10<11:07, 17.11s/it]
 81%|████████  | 162/200 [39:19<09:18, 14.69s/it]
 82%|████████▏ | 163/200 [39:28<08:04, 13.08s/it]
 82%|████████▏ | 164/200 [39:37<07:06, 11.85s/it]
 82%|████████▎ | 165/200 [40:15<11:35, 19.86s/it]
 83%|████████▎ | 166/200 [40:23<09:12, 16.26s/it]
 84%|████████▎ | 167/200 [40:31<07:32, 13.73s/it]
 84%|████████▍ | 168/200 [40:39<06:22, 11.96s/it]
 84%|████████▍ | 169/200 [40:44<05:10, 10.02s/it]
 85%|████████▌ | 170/200 [41:28<10:00, 20.00s/it]
 86%|████████▌ | 171/200 [41:34<07:43, 15.99s/it]
 86%|████████▌ | 172/200 [41:41<06:12, 13.30s/it]
 86%|████████▋ | 173/200 [41:48<05:05, 11.31s/it]
 87%|████████▋ | 174/200 [41:54<04:08,  9.56s/it]
 88%|████████▊ | 175/200 [42:35<07:58, 19.14s/it]
 88%|████████▊ | 176/200 [42:42<06:10, 15.42s/it]
 88%|████████▊ | 177/200 [42:51<05:10, 13.50s/it]
 89%|████████▉ | 178/200 [42:56<04:03, 11.08s/it]
 90%|████████▉ | 179/200 [43:04<03:32, 10.11s/it]
 90%|█████████ | 180/200 [43:42<06:10, 18.54s/it]
 90%|█████████ | 181/200 [43:49<04:44, 14.99s/it]
