[env] python = apptainer exec --nv /nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/torch_fl.sif python   (mode=apptainer)
══ A | arm=fedbn | 总步数=15 | 头步数=- ══
/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/client.py:15: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Files already downloaded and verified
Files already downloaded and verified
[PFL] fedbn | 私有=BN(γ/β+running stats) | 分类头共享
[run_fl] 按轮次快照已开启：6 个网格点 × 12 个客户端 -> /nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/checkpoints/attack_a0.5_s0_probe_A_fedbn_s15/round_XXXX/
[run_fl] 防御 = fedavg（为逐轮埋点接管聚合；与 agg_avg 数值等价）

  0%|          | 0/300 [00:00<?, ?it/s]/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/utils.py:18: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 1/300 [00:07<38:34,  7.74s/it]
  1%|          | 2/300 [00:09<21:02,  4.24s/it]
  1%|          | 3/300 [00:12<18:21,  3.71s/it]
  1%|▏         | 4/300 [00:20<25:29,  5.17s/it]
  2%|▏         | 5/300 [00:23<21:45,  4.43s/it]
 15%|█▍        | 44/300 [03:40<19:22,  4.54s/it]
 15%|█▌        | 45/300 [03:42<17:07,  4.03s/it]
 15%|█▌        | 46/300 [03:45<15:44,  3.72s/it]
 16%|█▌        | 47/300 [03:47<13:01,  3.09s/it]
 16%|█▌        | 48/300 [03:49<11:06,  2.65s/it]
 16%|█▋        | 49/300 [03:51<10:03,  2.41s/it]
 17%|█▋        | 50/300 [04:15<37:13,  8.93s/it]
 17%|█▋        | 51/300 [04:19<31:28,  7.58s/it]
 17%|█▋        | 52/300 [04:22<25:44,  6.23s/it]
 18%|█▊        | 53/300 [04:25<21:23,  5.20s/it]
 18%|█▊        | 54/300 [04:28<18:31,  4.52s/it]
 18%|█▊        | 55/300 [04:29<14:47,  3.62s/it]
 19%|█▊        | 56/300 [04:31<12:28,  3.07s/it]
 19%|█▉        | 57/300 [04:33<10:51,  2.68s/it]
 19%|█▉        | 58/300 [04:37<12:23,  3.07s/it]
 20%|█▉        | 59/300 [04:41<13:10,  3.28s/it]
 20%|██        | 60/300 [05:02<34:14,  8.56s/it]
 20%|██        | 61/300 [05:07<29:57,  7.52s/it]
 21%|██        | 62/300 [05:09<23:05,  5.82s/it]
 21%|██        | 63/300 [05:10<18:01,  4.57s/it]
 21%|██▏       | 64/300 [05:12<14:34,  3.71s/it]
 22%|██▏       | 65/300 [05:14<12:22,  3.16s/it]
 22%|██▏       | 66/300 [05:16<10:47,  2.77s/it]
 22%|██▏       | 67/300 [05:19<10:53,  2.80s/it]
 23%|██▎       | 68/300 [05:20<09:37,  2.49s/it]
 23%|██▎       | 69/300 [05:23<09:48,  2.55s/it]
 23%|██▎       | 70/300 [05:46<32:56,  8.60s/it]
 24%|██▎       | 71/300 [05:47<24:50,  6.51s/it]
 24%|██▍       | 72/300 [05:51<21:49,  5.74s/it]
 24%|██▍       | 73/300 [05:56<20:45,  5.49s/it]
 25%|██▍       | 74/300 [06:00<18:45,  4.98s/it]
 25%|██▌       | 75/300 [06:02<14:54,  3.98s/it]
 25%|██▌       | 76/300 [06:06<14:52,  3.99s/it]
 26%|██▌       | 77/300 [06:08<13:21,  3.60s/it]
 26%|██▌       | 78/300 [06:10<11:16,  3.05s/it]
 26%|██▋       | 79/300 [06:14<12:21,  3.36s/it]
 27%|██▋       | 80/300 [06:35<31:11,  8.50s/it]
 27%|██▋       | 81/300 [06:38<24:55,  6.83s/it]
 27%|██▋       | 82/300 [06:39<19:23,  5.34s/it]
 28%|██▊       | 83/300 [06:42<16:34,  4.58s/it]
 28%|██▊       | 84/300 [06:44<13:29,  3.75s/it]
 28%|██▊       | 85/300 [06:47<12:30,  3.49s/it]
 29%|██▊       | 86/300 [06:50<11:58,  3.36s/it]
 29%|██▉       | 87/300 [06:54<12:24,  3.49s/it]
 29%|██▉       | 88/300 [06:58<12:55,  3.66s/it]
 30%|██▉       | 89/300 [07:00<10:43,  3.05s/it]
 30%|███       | 90/300 [07:22<31:24,  8.97s/it]
 30%|███       | 91/300 [07:24<23:45,  6.82s/it]
 31%|███       | 92/300 [07:26<18:19,  5.29s/it]
 31%|███       | 93/300 [07:29<15:43,  4.56s/it]
 31%|███▏      | 94/300 [07:31<13:46,  4.01s/it]
 32%|███▏      | 95/300 [07:33<11:27,  3.35s/it]
 32%|███▏      | 96/300 [07:35<09:39,  2.84s/it]
 32%|███▏      | 97/300 [07:39<10:37,  3.14s/it]
 33%|███▎      | 98/300 [07:45<13:22,  3.97s/it]
 33%|███▎      | 99/300 [07:47<12:06,  3.61s/it]
 33%|███▎      | 100/300 [08:09<30:09,  9.05s/it]
 34%|███▎      | 101/300 [08:11<22:42,  6.85s/it]
 34%|███▍      | 102/300 [08:12<17:25,  5.28s/it]
 34%|███▍      | 103/300 [08:15<14:58,  4.56s/it]
 35%|███▍      | 104/300 [08:17<12:08,  3.72s/it]
 35%|███▌      | 105/300 [08:20<11:18,  3.48s/it]
 35%|███▌      | 106/300 [08:23<10:52,  3.37s/it]
 36%|███▌      | 107/300 [08:28<12:21,  3.84s/it]
 36%|███▌      | 108/300 [08:31<11:32,  3.61s/it]
 36%|███▋      | 109/300 [08:35<11:45,  3.69s/it]
 37%|███▋      | 110/300 [08:55<27:16,  8.61s/it]
 37%|███▋      | 111/300 [08:59<22:45,  7.22s/it]
 37%|███▋      | 112/300 [09:02<18:24,  5.87s/it]
 38%|███▊      | 113/300 [09:04<14:31,  4.66s/it]
 38%|███▊      | 114/300 [09:06<12:38,  4.08s/it]
 38%|███▊      | 115/300 [09:08<10:25,  3.38s/it]
 39%|███▊      | 116/300 [09:10<08:40,  2.83s/it]
 39%|███▉      | 117/300 [09:13<08:43,  2.86s/it]
 39%|███▉      | 118/300 [09:15<08:38,  2.85s/it]
 40%|███▉      | 119/300 [09:18<08:24,  2.79s/it]
 40%|████      | 120/300 [09:41<26:34,  8.86s/it]
 40%|████      | 121/300 [09:44<21:11,  7.11s/it]
 41%|████      | 122/300 [09:46<16:12,  5.47s/it]
 41%|████      | 123/300 [09:49<14:03,  4.77s/it]
 41%|████▏     | 124/300 [09:50<11:12,  3.82s/it]
 42%|████▏     | 125/300 [09:53<10:15,  3.52s/it]
 42%|████▏     | 126/300 [09:55<08:25,  2.91s/it]
 42%|████▏     | 127/300 [09:58<08:16,  2.87s/it]
 43%|████▎     | 128/300 [09:59<07:12,  2.51s/it]
 43%|████▎     | 129/300 [10:02<07:42,  2.70s/it]
 43%|████▎     | 130/300 [10:23<22:34,  7.97s/it]
 44%|████▎     | 131/300 [10:25<18:04,  6.42s/it]
 44%|████▍     | 132/300 [10:28<14:59,  5.35s/it]
 44%|████▍     | 133/300 [10:31<12:41,  4.56s/it]
 45%|████▍     | 134/300 [10:33<10:10,  3.68s/it]
 45%|████▌     | 135/300 [10:35<09:24,  3.42s/it]
 45%|████▌     | 136/300 [10:40<10:29,  3.84s/it]
 46%|████▌     | 137/300 [10:42<08:43,  3.21s/it]
 46%|████▌     | 138/300 [10:45<08:16,  3.06s/it]
 46%|████▋     | 139/300 [10:49<09:15,  3.45s/it]
 47%|████▋     | 140/300 [11:12<24:45,  9.28s/it]
 47%|████▋     | 141/300 [11:15<19:35,  7.39s/it]
 47%|████▋     | 142/300 [11:18<15:45,  5.98s/it]
 48%|████▊     | 143/300 [11:21<13:24,  5.12s/it]
 48%|████▊     | 144/300 [11:24<11:34,  4.45s/it]
 48%|████▊     | 145/300 [11:25<09:19,  3.61s/it]
 49%|████▊     | 146/300 [11:29<09:25,  3.67s/it]
 49%|████▉     | 147/300 [11:31<07:54,  3.10s/it]
 49%|████▉     | 148/300 [11:33<06:44,  2.66s/it]
 50%|████▉     | 149/300 [11:34<05:54,  2.35s/it]
 50%|█████     | 150/300 [11:59<22:25,  8.97s/it]
 50%|█████     | 151/300 [12:00<16:48,  6.77s/it]
 51%|█████     | 152/300 [12:02<13:01,  5.28s/it]
 51%|█████     | 153/300 [12:04<10:18,  4.21s/it]
 51%|█████▏    | 154/300 [12:05<08:18,  3.41s/it]
 52%|█████▏    | 155/300 [12:07<07:05,  2.94s/it]
 52%|█████▏    | 156/300 [12:10<06:51,  2.86s/it]
 52%|█████▏    | 157/300 [12:12<06:01,  2.53s/it]
 53%|█████▎    | 158/300 [12:14<06:07,  2.59s/it]
 53%|█████▎    | 159/300 [12:16<05:30,  2.34s/it]
 53%|█████▎    | 160/300 [12:38<18:57,  8.12s/it]
 54%|█████▎    | 161/300 [12:40<14:43,  6.36s/it]
 54%|█████▍    | 162/300 [12:44<12:50,  5.59s/it]
 54%|█████▍    | 163/300 [12:47<10:58,  4.80s/it]
 55%|█████▍    | 164/300 [12:51<10:14,  4.52s/it]
 55%|█████▌    | 165/300 [12:56<10:35,  4.71s/it]
 55%|█████▌    | 166/300 [12:59<09:53,  4.43s/it]
 56%|█████▌    | 167/300 [13:02<08:41,  3.92s/it]
 56%|█████▌    | 168/300 [13:04<07:12,  3.28s/it]
 56%|█████▋    | 169/300 [13:08<07:33,  3.46s/it]
 57%|█████▋    | 170/300 [13:30<19:24,  8.96s/it]
 57%|█████▋    | 171/300 [13:33<15:23,  7.16s/it]
 57%|█████▋    | 172/300 [13:34<11:53,  5.57s/it]
 58%|█████▊    | 173/300 [13:36<09:17,  4.39s/it]
 58%|█████▊    | 174/300 [13:39<08:14,  3.92s/it]
 58%|█████▊    | 175/300 [13:40<06:41,  3.21s/it]
 59%|█████▊    | 176/300 [13:42<05:44,  2.77s/it]
 59%|█████▉    | 177/300 [13:44<05:05,  2.48s/it]
 59%|█████▉    | 178/300 [13:47<05:16,  2.59s/it]
 60%|█████▉    | 179/300 [13:49<04:44,  2.35s/it]
 60%|██████    | 180/300 [14:10<15:55,  7.96s/it]
 60%|██████    | 181/300 [14:13<12:50,  6.47s/it]
 61%|██████    | 182/300 [14:15<10:30,  5.34s/it]
 61%|██████    | 183/300 [14:18<08:51,  4.54s/it]
 61%|██████▏   | 184/300 [14:21<07:51,  4.06s/it]
 62%|██████▏   | 185/300 [14:23<06:25,  3.36s/it]
 62%|██████▏   | 186/300 [14:26<06:02,  3.18s/it]
 62%|██████▏   | 187/300 [14:28<05:51,  3.11s/it]
 63%|██████▎   | 188/300 [14:34<06:56,  3.72s/it]
 63%|██████▎   | 189/300 [14:36<06:19,  3.42s/it]
 63%|██████▎   | 190/300 [15:01<17:44,  9.68s/it]
 64%|██████▎   | 191/300 [15:06<15:04,  8.30s/it]
 64%|██████▍   | 192/300 [15:10<12:49,  7.12s/it]
 64%|██████▍   | 193/300 [15:12<09:50,  5.52s/it]
 65%|██████▍   | 194/300 [15:15<08:15,  4.67s/it]
 65%|██████▌   | 195/300 [15:18<07:16,  4.16s/it]
 65%|██████▌   | 196/300 [15:20<06:35,  3.80s/it]
 66%|██████▌   | 197/300 [15:24<06:34,  3.83s/it]
 66%|██████▌   | 198/300 [15:27<05:57,  3.51s/it]
 66%|██████▋   | 199/300 [15:30<05:34,  3.31s/it]
 67%|██████▋   | 200/300 [15:52<14:38,  8.78s/it]
 67%|██████▋   | 201/300 [15:58<13:10,  7.98s/it]
 67%|██████▋   | 202/300 [15:59<09:59,  6.12s/it]
 68%|██████▊   | 203/300 [16:02<08:16,  5.12s/it]
 68%|██████▊   | 204/300 [16:05<07:11,  4.50s/it]
 68%|██████▊   | 205/300 [16:08<06:20,  4.00s/it]
 69%|██████▊   | 206/300 [16:11<05:40,  3.62s/it]
 69%|██████▉   | 207/300 [16:14<05:16,  3.40s/it]
 69%|██████▉   | 208/300 [16:15<04:23,  2.86s/it]
 70%|██████▉   | 209/300 [16:19<04:45,  3.13s/it]
 70%|███████   | 210/300 [16:40<12:39,  8.44s/it]
 70%|███████   | 211/300 [16:42<09:37,  6.49s/it]
 71%|███████   | 212/300 [16:44<07:34,  5.17s/it]
 71%|███████   | 213/300 [16:49<07:21,  5.07s/it]
 71%|███████▏  | 214/300 [16:50<05:46,  4.03s/it]
 72%|███████▏  | 215/300 [16:53<05:12,  3.67s/it]
 72%|███████▏  | 216/300 [16:59<06:04,  4.33s/it]
 72%|███████▏  | 217/300 [17:02<05:18,  3.84s/it]
 73%|███████▎  | 218/300 [17:04<04:23,  3.22s/it]
 73%|███████▎  | 219/300 [17:07<04:35,  3.40s/it]
 73%|███████▎  | 220/300 [17:29<12:00,  9.00s/it]
 74%|███████▎  | 221/300 [17:36<10:52,  8.26s/it]
 74%|███████▍  | 222/300 [17:39<08:43,  6.71s/it]
 74%|███████▍  | 223/300 [17:41<06:39,  5.19s/it]
 75%|███████▍  | 224/300 [17:42<05:15,  4.16s/it]
 75%|███████▌  | 225/300 [17:44<04:17,  3.44s/it]
 75%|███████▌  | 226/300 [17:47<04:00,  3.26s/it]
 76%|███████▌  | 227/300 [17:49<03:25,  2.82s/it]
 76%|███████▌  | 228/300 [17:52<03:20,  2.79s/it]
 76%|███████▋  | 229/300 [17:54<03:16,  2.76s/it]
 77%|███████▋  | 230/300 [18:17<10:14,  8.78s/it]
 77%|███████▋  | 231/300 [18:19<07:39,  6.67s/it]
 77%|███████▋  | 232/300 [18:22<06:16,  5.54s/it]
 78%|███████▊  | 233/300 [18:23<04:53,  4.37s/it]
 78%|███████▊  | 234/300 [18:26<04:21,  3.95s/it]
 78%|███████▊  | 235/300 [18:28<03:33,  3.28s/it]
 79%|███████▊  | 236/300 [18:31<03:22,  3.17s/it]
 79%|███████▉  | 237/300 [18:34<03:13,  3.08s/it]
 79%|███████▉  | 238/300 [18:35<02:42,  2.63s/it]
 80%|███████▉  | 239/300 [18:39<02:48,  2.76s/it]
 80%|████████  | 240/300 [19:01<08:47,  8.79s/it]
 80%|████████  | 241/300 [19:04<06:55,  7.05s/it]
 81%|████████  | 242/300 [19:06<05:16,  5.46s/it]
 81%|████████  | 243/300 [19:09<04:26,  4.67s/it]
 81%|████████▏ | 244/300 [19:11<03:31,  3.78s/it]
 82%|████████▏ | 245/300 [19:14<03:19,  3.62s/it]
 82%|████████▏ | 246/300 [19:16<02:45,  3.06s/it]
 82%|████████▏ | 247/300 [19:18<02:36,  2.95s/it]
 83%|████████▎ | 248/300 [19:20<02:13,  2.56s/it]
 83%|████████▎ | 249/300 [19:22<01:59,  2.35s/it]
 83%|████████▎ | 250/300 [19:46<07:22,  8.85s/it]
 84%|████████▎ | 251/300 [19:49<05:45,  7.04s/it]
 84%|████████▍ | 252/300 [19:51<04:25,  5.52s/it]
 84%|████████▍ | 253/300 [19:54<03:46,  4.82s/it]
 85%|████████▍ | 254/300 [19:57<03:14,  4.24s/it]
 85%|████████▌ | 255/300 [20:00<02:52,  3.83s/it]
 85%|████████▌ | 256/300 [20:02<02:33,  3.50s/it]
 86%|████████▌ | 257/300 [20:06<02:37,  3.66s/it]
 86%|████████▌ | 258/300 [20:08<02:08,  3.06s/it]
 86%|████████▋ | 259/300 [20:12<02:13,  3.26s/it]
 87%|████████▋ | 260/300 [20:33<05:41,  8.54s/it]
 87%|████████▋ | 261/300 [20:36<04:27,  6.85s/it]
 87%|████████▋ | 262/300 [20:37<03:22,  5.33s/it]
 88%|████████▊ | 263/300 [20:39<02:36,  4.23s/it]
 88%|████████▊ | 264/300 [20:42<02:18,  3.86s/it]
 88%|████████▊ | 265/300 [20:45<02:04,  3.56s/it]
 89%|████████▊ | 266/300 [20:47<01:42,  3.00s/it]
 89%|████████▉ | 267/300 [20:49<01:37,  2.96s/it]
 89%|████████▉ | 268/300 [20:54<01:47,  3.36s/it]
 90%|████████▉ | 269/300 [20:55<01:28,  2.85s/it]
 90%|█████████ | 270/300 [21:18<04:20,  8.68s/it]
 90%|█████████ | 271/300 [21:21<03:29,  7.23s/it]
 91%|█████████ | 272/300 [21:26<03:02,  6.53s/it]
 91%|█████████ | 273/300 [21:29<02:26,  5.42s/it]
 91%|█████████▏| 274/300 [21:32<02:00,  4.63s/it]
 92%|█████████▏| 275/300 [21:36<01:50,  4.41s/it]
 92%|█████████▏| 276/300 [21:39<01:34,  3.95s/it]
 92%|█████████▏| 277/300 [21:44<01:38,  4.27s/it]
 93%|█████████▎| 278/300 [21:48<01:31,  4.15s/it]
 93%|█████████▎| 279/300 [21:51<01:20,  3.83s/it]
 93%|█████████▎| 280/300 [22:14<03:12,  9.61s/it]
 94%|█████████▎| 281/300 [22:15<02:17,  7.22s/it]
 94%|█████████▍| 282/300 [22:19<01:47,  5.98s/it]
 94%|█████████▍| 283/300 [22:20<01:20,  4.71s/it]
 95%|█████████▍| 284/300 [22:23<01:06,  4.16s/it]
 95%|█████████▌| 285/300 [22:27<01:01,  4.09s/it]
 95%|█████████▌| 286/300 [22:29<00:48,  3.43s/it]
 96%|█████████▌| 287/300 [22:32<00:42,  3.25s/it]
 96%|█████████▌| 288/300 [22:35<00:37,  3.10s/it]
 96%|█████████▋| 289/300 [22:36<00:29,  2.69s/it]
 97%|█████████▋| 290/300 [22:58<01:22,  8.29s/it]
 97%|█████████▋| 291/300 [23:02<01:02,  6.97s/it]
 97%|█████████▋| 292/300 [23:03<00:43,  5.38s/it]
 98%|█████████▊| 293/300 [23:06<00:32,  4.65s/it]
 98%|█████████▊| 294/300 [23:08<00:22,  3.75s/it]
 98%|█████████▊| 295/300 [23:13<00:20,  4.08s/it]
 99%|█████████▊| 296/300 [23:17<00:16,  4.03s/it]
 99%|█████████▉| 297/300 [23:18<00:10,  3.35s/it]
 99%|█████████▉| 298/300 [23:22<00:07,  3.51s/it]
100%|█████████▉| 299/300 [23:24<00:02,  2.98s/it]
100%|██████████| 300/300 [23:47<00:00,  9.04s/it]
100%|██████████| 300/300 [23:47<00:00,  4.76s/it]
[run_fl] 快照清单 -> /nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/checkpoints/attack_a0.5_s0_probe_A_fedbn_s15/snapshot_manifest.json（72 个 (客户端, 网格点) 组合里缺 11 个 = 覆盖 84.7%，见 manifest 的 'missing'）
[run_fl] mode=attack alpha=0.5 seed=0 -> /nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/checkpoints/attack_a0.5_s0_probe_A_fedbn_s15
[run_fl] 植入过程 30 行 -> results/raw/exp_ij_implantation_fedavg_attack_a0.5_s0_probe_A_fedbn_s15.csv
[run_fl] 逐 edge 600 行 -> results/raw/exp_ij_edge_fedavg_attack_a0.5_s0_probe_A_fedbn_s15.csv
[probe] A exit=0

[probe] 读数：
  python3 -m diag.read_calibration --results-dir results/raw --asr-col asr_paper_benign
  （--asr-col 用 unfiltered 的论文口径，才能和 HANDOFF.md:325 的 0.9195 对读）
