/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/client.py:15: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Files already downloaded and verified
Files already downloaded and verified
[PFL] fedbn | 私有=BN(γ/β+running stats) | 分类头共享
[run_fl] 按轮次快照已开启：4 个网格点 × 11 个客户端 -> checkpoints/attack_a0.5_s0_e1_bad1_rho0p1_s0/round_XXXX/
[run_fl] 防御 = fedavg（为逐轮埋点接管聚合；与 agg_avg 数值等价）

  0%|          | 0/200 [00:00<?, ?it/s]/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/utils.py:18: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 1/200 [00:07<26:19,  7.94s/it]
  1%|          | 2/200 [00:12<19:54,  6.03s/it]
  2%|▏         | 3/200 [00:17<17:30,  5.33s/it]
 12%|█▏        | 24/200 [02:35<16:05,  5.49s/it]
 12%|█▎        | 25/200 [02:49<23:22,  8.01s/it]
 13%|█▎        | 26/200 [02:54<20:10,  6.96s/it]
 14%|█▎        | 27/200 [02:58<17:53,  6.20s/it]
 14%|█▍        | 28/200 [03:03<16:16,  5.68s/it]
 14%|█▍        | 29/200 [03:07<15:09,  5.32s/it]
 15%|█▌        | 30/200 [03:21<22:32,  7.96s/it]
 16%|█▌        | 31/200 [03:26<19:28,  6.91s/it]
 16%|█▌        | 32/200 [03:30<17:18,  6.18s/it]
 16%|█▋        | 33/200 [03:35<15:47,  5.68s/it]
 17%|█▋        | 34/200 [03:39<14:42,  5.32s/it]
 18%|█▊        | 35/200 [03:53<22:01,  8.01s/it]
 18%|█▊        | 36/200 [03:58<19:01,  6.96s/it]
 18%|█▊        | 37/200 [04:02<16:52,  6.21s/it]
 19%|█▉        | 38/200 [04:07<15:20,  5.68s/it]
 20%|█▉        | 39/200 [04:11<14:18,  5.33s/it]
 20%|██        | 40/200 [04:25<21:12,  7.95s/it]
 20%|██        | 41/200 [04:30<18:24,  6.95s/it]
 21%|██        | 42/200 [04:34<16:20,  6.20s/it]
 22%|██▏       | 43/200 [04:39<14:51,  5.68s/it]
 22%|██▏       | 44/200 [04:43<13:43,  5.28s/it]
 22%|██▎       | 45/200 [04:57<20:28,  7.92s/it]
 23%|██▎       | 46/200 [05:03<18:50,  7.34s/it]
 24%|██▎       | 47/200 [05:08<16:31,  6.48s/it]
 24%|██▍       | 48/200 [05:12<14:53,  5.88s/it]
 24%|██▍       | 49/200 [05:17<13:44,  5.46s/it]
 25%|██▌       | 50/200 [05:38<25:47, 10.32s/it]
 26%|██▌       | 51/200 [05:43<21:39,  8.72s/it]
 26%|██▌       | 52/200 [05:48<18:23,  7.46s/it]
 26%|██▋       | 53/200 [05:53<16:10,  6.60s/it]
 27%|██▋       | 54/200 [05:57<14:28,  5.95s/it]
 28%|██▊       | 55/200 [06:11<20:20,  8.42s/it]
 28%|██▊       | 56/200 [06:16<17:25,  7.26s/it]
 28%|██▊       | 57/200 [06:20<15:21,  6.44s/it]
 29%|██▉       | 58/200 [06:25<13:50,  5.85s/it]
 30%|██▉       | 59/200 [06:29<12:48,  5.45s/it]
 30%|███       | 60/200 [06:43<18:51,  8.08s/it]
 30%|███       | 61/200 [06:49<17:10,  7.41s/it]
 31%|███       | 62/200 [06:54<15:01,  6.54s/it]
 32%|███▏      | 63/200 [06:58<13:31,  5.93s/it]
 32%|███▏      | 64/200 [07:03<12:26,  5.49s/it]
 32%|███▎      | 65/200 [07:17<18:12,  8.09s/it]
 33%|███▎      | 66/200 [07:21<15:40,  7.02s/it]
 34%|███▎      | 67/200 [07:26<13:54,  6.27s/it]
 34%|███▍      | 68/200 [07:30<12:36,  5.73s/it]
 34%|███▍      | 69/200 [07:35<11:55,  5.46s/it]
 35%|███▌      | 70/200 [07:49<17:28,  8.07s/it]
 36%|███▌      | 71/200 [07:54<15:07,  7.03s/it]
 36%|███▌      | 72/200 [07:59<13:21,  6.26s/it]
 36%|███▋      | 73/200 [08:03<12:06,  5.72s/it]
 37%|███▋      | 74/200 [08:07<11:13,  5.34s/it]
 38%|███▊      | 75/200 [08:21<16:34,  7.96s/it]
 38%|███▊      | 76/200 [08:26<14:17,  6.92s/it]
 38%|███▊      | 77/200 [08:30<12:41,  6.19s/it]
 39%|███▉      | 78/200 [08:35<11:34,  5.69s/it]
 40%|███▉      | 79/200 [08:41<11:30,  5.71s/it]
 40%|████      | 80/200 [08:55<16:23,  8.20s/it]
 40%|████      | 81/200 [08:59<14:03,  7.09s/it]
 41%|████      | 82/200 [09:04<12:26,  6.32s/it]
 42%|████▏     | 83/200 [09:08<11:16,  5.78s/it]
 42%|████▏     | 84/200 [09:13<10:26,  5.40s/it]
 42%|████▎     | 85/200 [09:27<15:18,  7.98s/it]
 43%|████▎     | 86/200 [09:32<13:16,  6.99s/it]
 44%|████▎     | 87/200 [09:36<11:44,  6.23s/it]
 44%|████▍     | 88/200 [09:41<10:40,  5.72s/it]
 44%|████▍     | 89/200 [09:45<09:52,  5.34s/it]
 45%|████▌     | 90/200 [09:59<14:39,  8.00s/it]
 46%|████▌     | 91/200 [10:04<12:37,  6.95s/it]
 46%|████▌     | 92/200 [10:08<11:09,  6.20s/it]
 46%|████▋     | 93/200 [10:13<10:09,  5.69s/it]
 47%|████▋     | 94/200 [10:17<09:24,  5.32s/it]
 48%|████▊     | 95/200 [10:31<13:58,  7.98s/it]
 48%|████▊     | 96/200 [10:36<12:01,  6.94s/it]
 48%|████▊     | 97/200 [10:40<10:38,  6.20s/it]
 49%|████▉     | 98/200 [10:46<10:18,  6.06s/it]
 50%|████▉     | 99/200 [10:52<10:04,  5.99s/it]
 50%|█████     | 100/200 [11:07<14:25,  8.66s/it]
 50%|█████     | 101/200 [11:11<12:15,  7.43s/it]
 51%|█████     | 102/200 [11:16<10:42,  6.55s/it]
 52%|█████▏    | 103/200 [11:20<09:37,  5.95s/it]
 52%|█████▏    | 104/200 [11:25<08:47,  5.50s/it]
 52%|█████▎    | 105/200 [11:39<12:49,  8.10s/it]
 53%|█████▎    | 106/200 [11:43<11:01,  7.04s/it]
 54%|█████▎    | 107/200 [11:48<09:43,  6.27s/it]
 54%|█████▍    | 108/200 [11:52<08:48,  5.75s/it]
 55%|█████▍    | 109/200 [11:57<08:08,  5.37s/it]
 55%|█████▌    | 110/200 [12:11<12:01,  8.02s/it]
 56%|█████▌    | 111/200 [12:16<10:20,  6.98s/it]
 56%|█████▌    | 112/200 [12:20<09:14,  6.30s/it]
 56%|█████▋    | 113/200 [12:25<08:21,  5.76s/it]
 57%|█████▋    | 114/200 [12:29<07:41,  5.37s/it]
 57%|█████▊    | 115/200 [12:44<11:19,  7.99s/it]
 58%|█████▊    | 116/200 [12:48<09:42,  6.94s/it]
 58%|█████▊    | 117/200 [12:53<08:35,  6.21s/it]
 59%|█████▉    | 118/200 [12:57<07:45,  5.68s/it]
 60%|█████▉    | 119/200 [13:02<07:17,  5.40s/it]
 60%|██████    | 120/200 [13:17<11:11,  8.39s/it]
 60%|██████    | 121/200 [13:22<09:30,  7.22s/it]
 61%|██████    | 122/200 [13:26<08:18,  6.39s/it]
 62%|██████▏   | 123/200 [13:31<07:28,  5.83s/it]
 62%|██████▏   | 124/200 [13:35<06:55,  5.47s/it]
 62%|██████▎   | 125/200 [13:49<10:03,  8.05s/it]
 63%|██████▎   | 126/200 [13:54<08:37,  6.99s/it]
 64%|██████▎   | 127/200 [13:58<07:35,  6.24s/it]
 64%|██████▍   | 128/200 [14:03<06:51,  5.71s/it]
 64%|██████▍   | 129/200 [14:07<06:20,  5.36s/it]
 65%|██████▌   | 130/200 [14:21<09:17,  7.96s/it]
 66%|██████▌   | 131/200 [14:26<07:57,  6.93s/it]
 66%|██████▌   | 132/200 [14:30<07:01,  6.19s/it]
 66%|██████▋   | 133/200 [14:35<06:21,  5.69s/it]
 67%|██████▋   | 134/200 [14:39<05:50,  5.31s/it]
 68%|██████▊   | 135/200 [14:55<09:01,  8.33s/it]
 68%|██████▊   | 136/200 [15:00<08:04,  7.58s/it]
 68%|██████▊   | 137/200 [15:05<06:58,  6.65s/it]
 69%|██████▉   | 138/200 [15:10<06:19,  6.13s/it]
 70%|██████▉   | 139/200 [15:14<05:42,  5.62s/it]
 70%|███████   | 140/200 [15:28<08:08,  8.15s/it]
 70%|███████   | 141/200 [15:33<06:56,  7.06s/it]
 71%|███████   | 142/200 [15:37<06:04,  6.28s/it]
 72%|███████▏  | 143/200 [15:42<05:26,  5.73s/it]
 72%|███████▏  | 144/200 [15:46<04:59,  5.35s/it]
 72%|███████▎  | 145/200 [16:00<07:19,  7.98s/it]
 73%|███████▎  | 146/200 [16:05<06:14,  6.93s/it]
 74%|███████▎  | 147/200 [16:09<05:28,  6.20s/it]
 74%|███████▍  | 148/200 [16:14<04:55,  5.68s/it]
 74%|███████▍  | 149/200 [16:18<04:29,  5.29s/it]
 75%|███████▌  | 150/200 [16:32<06:36,  7.93s/it]
 76%|███████▌  | 151/200 [16:37<05:39,  6.92s/it]
 76%|███████▌  | 152/200 [16:42<05:03,  6.32s/it]
 76%|███████▋  | 153/200 [16:46<04:31,  5.77s/it]
 77%|███████▋  | 154/200 [16:51<04:09,  5.43s/it]
 78%|███████▊  | 155/200 [17:05<06:02,  8.06s/it]
 78%|███████▊  | 156/200 [17:10<05:08,  7.00s/it]
 78%|███████▊  | 157/200 [17:14<04:28,  6.25s/it]
 79%|███████▉  | 158/200 [17:19<04:00,  5.71s/it]
 80%|███████▉  | 159/200 [17:23<03:39,  5.35s/it]
 80%|████████  | 160/200 [17:37<05:18,  7.95s/it]
 80%|████████  | 161/200 [17:42<04:32,  6.98s/it]
 81%|████████  | 162/200 [17:46<03:57,  6.24s/it]
 82%|████████▏ | 163/200 [17:51<03:30,  5.70s/it]
 82%|████████▏ | 164/200 [17:55<03:11,  5.32s/it]
 82%|████████▎ | 165/200 [18:09<04:39,  7.98s/it]
 83%|████████▎ | 166/200 [18:14<03:55,  6.94s/it]
 84%|████████▎ | 167/200 [18:18<03:24,  6.19s/it]
 84%|████████▍ | 168/200 [18:23<03:01,  5.67s/it]
 84%|████████▍ | 169/200 [18:27<02:46,  5.38s/it]
 85%|████████▌ | 170/200 [18:42<04:00,  8.01s/it]
 86%|████████▌ | 171/200 [18:48<03:36,  7.45s/it]
 86%|████████▌ | 172/200 [18:52<03:03,  6.56s/it]
 86%|████████▋ | 173/200 [18:57<02:39,  5.93s/it]
 87%|████████▋ | 174/200 [19:01<02:22,  5.48s/it]
 88%|████████▊ | 175/200 [19:15<03:21,  8.06s/it]
 88%|████████▊ | 176/200 [19:20<02:47,  6.99s/it]
 88%|████████▊ | 177/200 [19:24<02:23,  6.24s/it]
 89%|████████▉ | 178/200 [19:29<02:08,  5.83s/it]
 90%|████████▉ | 179/200 [19:34<01:53,  5.42s/it]
 90%|█████████ | 180/200 [19:48<02:40,  8.02s/it]
 90%|█████████ | 181/200 [19:52<02:12,  6.96s/it]
 91%|█████████ | 182/200 [19:57<01:51,  6.22s/it]
 92%|█████████▏| 183/200 [20:01<01:36,  5.68s/it]
 92%|█████████▏| 184/200 [20:05<01:25,  5.32s/it]
 92%|█████████▎| 185/200 [20:20<01:59,  7.95s/it]
 93%|█████████▎| 186/200 [20:24<01:36,  6.91s/it]
 94%|█████████▎| 187/200 [20:29<01:20,  6.17s/it]
 94%|█████████▍| 188/200 [20:34<01:12,  6.04s/it]
 94%|█████████▍| 189/200 [20:40<01:05,  5.97s/it]
 95%|█████████▌| 190/200 [20:54<01:24,  8.43s/it]
 96%|█████████▌| 191/200 [20:59<01:05,  7.24s/it]
 96%|█████████▌| 192/200 [21:03<00:51,  6.43s/it]
 96%|█████████▋| 193/200 [21:08<00:41,  5.87s/it]
 97%|█████████▋| 194/200 [21:12<00:32,  5.45s/it]
 98%|█████████▊| 195/200 [21:26<00:40,  8.05s/it]
 98%|█████████▊| 196/200 [21:31<00:28,  7.00s/it]
 98%|█████████▊| 197/200 [21:35<00:18,  6.24s/it]
 99%|█████████▉| 198/200 [21:40<00:11,  5.71s/it]
100%|█████████▉| 199/200 [21:44<00:05,  5.34s/it]
100%|██████████| 200/200 [21:59<00:00,  8.15s/it]
100%|██████████| 200/200 [21:59<00:00,  6.60s/it]
[run_fl] 快照清单 -> checkpoints/attack_a0.5_s0_e1_bad1_rho0p1_s0/snapshot_manifest.json（44 个 (客户端, 网格点) 组合里缺 10 个 = 覆盖 77.3%，见 manifest 的 'missing'）
[run_fl] mode=attack alpha=0.5 seed=0 -> checkpoints/attack_a0.5_s0_e1_bad1_rho0p1_s0
[run_fl] 植入过程 40 行 -> results/raw/exp_ij_implantation_fedavg_attack_a0.5_s0_e1_bad1_rho0p1_s0.csv
[run_fl] 逐 edge 440 行 -> results/raw/exp_ij_edge_fedavg_attack_a0.5_s0_e1_bad1_rho0p1_s0.csv
/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/client.py:15: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Files already downloaded and verified
Files already downloaded and verified
[PFL] fedbn | 私有=BN(γ/β+running stats) | 分类头共享
[run_fl] 按轮次快照已开启：4 个网格点 × 11 个客户端 -> checkpoints/attack_a0.5_s1_e1_bad1_rho0p1_s1/round_XXXX/
[run_fl] 防御 = fedavg（为逐轮埋点接管聚合；与 agg_avg 数值等价）

  0%|          | 0/200 [00:00<?, ?it/s]/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/utils.py:18: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 1/200 [00:11<37:39, 11.35s/it]
  1%|          | 2/200 [00:16<24:37,  7.46s/it]
  2%|▏         | 3/200 [00:20<20:02,  6.11s/it]
  2%|▏         | 4/200 [00:25<18:00,  5.51s/it]
  2%|▎         | 5/200 [00:41<29:59,  9.23s/it]
  3%|▎         | 6/200 [00:45<24:31,  7.58s/it]
  4%|▎         | 7/200 [00:49<21:00,  6.53s/it]
  4%|▍         | 8/200 [00:54<18:39,  5.83s/it]
  4%|▍         | 9/200 [00:58<17:04,  5.36s/it]
  5%|▌         | 10/200 [01:12<25:18,  7.99s/it]
  6%|▌         | 11/200 [01:16<21:44,  6.90s/it]
  6%|▌         | 12/200 [01:21<19:14,  6.14s/it]
  6%|▋         | 13/200 [01:25<17:34,  5.64s/it]
  7%|▋         | 14/200 [01:29<16:17,  5.25s/it]
  8%|▊         | 15/200 [01:43<24:10,  7.84s/it]
  8%|▊         | 16/200 [01:48<20:54,  6.82s/it]
  8%|▊         | 17/200 [01:52<18:34,  6.09s/it]
  9%|▉         | 18/200 [01:57<16:55,  5.58s/it]
 10%|▉         | 19/200 [02:03<17:42,  5.87s/it]
 10%|█         | 20/200 [02:17<24:53,  8.30s/it]
 10%|█         | 21/200 [02:21<21:16,  7.13s/it]
 11%|█         | 22/200 [02:26<18:45,  6.32s/it]
 12%|█▏        | 23/200 [02:30<16:57,  5.75s/it]
 12%|█▏        | 24/200 [02:35<15:41,  5.35s/it]
 12%|█▎        | 25/200 [02:49<23:09,  7.94s/it]
 13%|█▎        | 26/200 [02:53<20:02,  6.91s/it]
 14%|█▎        | 27/200 [02:58<17:50,  6.19s/it]
 14%|█▍        | 28/200 [03:02<16:14,  5.67s/it]
 14%|█▍        | 29/200 [03:08<16:10,  5.68s/it]
 15%|█▌        | 30/200 [03:22<23:10,  8.18s/it]
 16%|█▌        | 31/200 [03:26<19:52,  7.06s/it]
 16%|█▌        | 32/200 [03:31<17:33,  6.27s/it]
 16%|█▋        | 33/200 [03:35<15:54,  5.72s/it]
 17%|█▋        | 34/200 [03:40<14:43,  5.32s/it]
 18%|█▊        | 35/200 [03:54<21:52,  7.96s/it]
 18%|█▊        | 36/200 [03:58<18:52,  6.91s/it]
 18%|█▊        | 37/200 [04:03<16:47,  6.18s/it]
 19%|█▉        | 38/200 [04:07<15:18,  5.67s/it]
 20%|█▉        | 39/200 [04:12<14:15,  5.32s/it]
 20%|██        | 40/200 [04:26<21:13,  7.96s/it]
 20%|██        | 41/200 [04:30<18:21,  6.93s/it]
 21%|██        | 42/200 [04:36<17:19,  6.58s/it]
 22%|██▏       | 43/200 [04:41<15:34,  5.95s/it]
 22%|██▏       | 44/200 [04:45<14:17,  5.50s/it]
 22%|██▎       | 45/200 [04:59<20:51,  8.07s/it]
 23%|██▎       | 46/200 [05:04<17:58,  7.00s/it]
 24%|██▎       | 47/200 [05:08<15:56,  6.25s/it]
 24%|██▍       | 48/200 [05:13<14:31,  5.73s/it]
 24%|██▍       | 49/200 [05:17<13:28,  5.36s/it]
 25%|██▌       | 50/200 [05:31<20:10,  8.07s/it]
 26%|██▌       | 51/200 [05:36<17:22,  7.00s/it]
 26%|██▌       | 52/200 [05:40<15:24,  6.24s/it]
 26%|██▋       | 53/200 [05:45<14:04,  5.75s/it]
 27%|██▋       | 54/200 [05:50<13:08,  5.40s/it]
 28%|██▊       | 55/200 [06:04<19:24,  8.03s/it]
 28%|██▊       | 56/200 [06:08<16:45,  6.99s/it]
 28%|██▊       | 57/200 [06:13<14:54,  6.25s/it]
 29%|██▉       | 58/200 [06:17<13:29,  5.70s/it]
 30%|██▉       | 59/200 [06:22<12:29,  5.32s/it]
 30%|███       | 60/200 [06:36<18:39,  8.00s/it]
 30%|███       | 61/200 [06:40<16:04,  6.94s/it]
 31%|███       | 62/200 [06:45<14:17,  6.22s/it]
 32%|███▏      | 63/200 [06:49<12:59,  5.69s/it]
 32%|███▏      | 64/200 [06:54<12:02,  5.31s/it]
 32%|███▎      | 65/200 [07:08<17:56,  7.97s/it]
 33%|███▎      | 66/200 [07:13<15:29,  6.94s/it]
 34%|███▎      | 67/200 [07:17<13:46,  6.22s/it]
 34%|███▍      | 68/200 [07:22<12:36,  5.73s/it]
 34%|███▍      | 69/200 [07:26<11:39,  5.34s/it]
 35%|███▌      | 70/200 [07:40<17:14,  7.95s/it]
 36%|███▌      | 71/200 [07:45<14:51,  6.91s/it]
 36%|███▌      | 72/200 [07:49<13:10,  6.18s/it]
 36%|███▋      | 73/200 [07:54<12:00,  5.68s/it]
 37%|███▋      | 74/200 [07:58<11:07,  5.30s/it]
 38%|███▊      | 75/200 [08:12<16:28,  7.91s/it]
 38%|███▊      | 76/200 [08:17<14:14,  6.89s/it]
 38%|███▊      | 77/200 [08:22<13:32,  6.60s/it]
 39%|███▉      | 78/200 [08:28<12:53,  6.34s/it]
 40%|███▉      | 79/200 [08:33<11:37,  5.77s/it]
 40%|████      | 80/200 [08:46<16:22,  8.18s/it]
 40%|████      | 81/200 [08:52<14:46,  7.45s/it]
 41%|████      | 82/200 [08:57<12:56,  6.58s/it]
 42%|████▏     | 83/200 [09:01<11:36,  5.95s/it]
 42%|████▏     | 84/200 [09:07<11:21,  5.88s/it]
 42%|████▎     | 85/200 [09:21<15:57,  8.33s/it]
 43%|████▎     | 86/200 [09:27<14:21,  7.56s/it]
 44%|████▎     | 87/200 [09:31<12:28,  6.63s/it]
 44%|████▍     | 88/200 [09:36<11:09,  5.98s/it]
 44%|████▍     | 89/200 [09:40<10:14,  5.53s/it]
 45%|████▌     | 90/200 [09:54<14:56,  8.15s/it]
 46%|████▌     | 91/200 [09:59<12:47,  7.04s/it]
 46%|████▌     | 92/200 [10:03<11:17,  6.27s/it]
 46%|████▋     | 93/200 [10:08<10:13,  5.74s/it]
 47%|████▋     | 94/200 [10:12<09:27,  5.36s/it]
 48%|████▊     | 95/200 [10:26<13:54,  7.94s/it]
 48%|████▊     | 96/200 [10:31<11:58,  6.91s/it]
 48%|████▊     | 97/200 [10:35<10:34,  6.16s/it]
 49%|████▉     | 98/200 [10:40<09:35,  5.64s/it]
 50%|████▉     | 99/200 [10:44<08:53,  5.29s/it]
 50%|█████     | 100/200 [10:58<13:11,  7.91s/it]
 50%|█████     | 101/200 [11:03<11:24,  6.92s/it]
 51%|█████     | 102/200 [11:07<10:08,  6.21s/it]
 52%|█████▏    | 103/200 [11:12<09:10,  5.68s/it]
 52%|█████▏    | 104/200 [11:16<08:29,  5.31s/it]
 52%|█████▎    | 105/200 [11:32<13:10,  8.32s/it]
 53%|█████▎    | 106/200 [11:36<11:13,  7.16s/it]
 54%|█████▎    | 107/200 [11:40<09:52,  6.37s/it]
 54%|█████▍    | 108/200 [11:45<08:52,  5.79s/it]
 55%|█████▍    | 109/200 [11:49<08:09,  5.38s/it]
 55%|█████▌    | 110/200 [12:03<11:56,  7.96s/it]
 56%|█████▌    | 111/200 [12:08<10:14,  6.91s/it]
 56%|█████▌    | 112/200 [12:13<09:13,  6.29s/it]
 56%|█████▋    | 113/200 [12:17<08:18,  5.73s/it]
 57%|█████▋    | 114/200 [12:22<07:40,  5.36s/it]
 57%|█████▊    | 115/200 [12:36<11:16,  7.95s/it]
 58%|█████▊    | 116/200 [12:40<09:42,  6.93s/it]
 58%|█████▊    | 117/200 [12:45<08:35,  6.21s/it]
 59%|█████▉    | 118/200 [12:49<07:46,  5.69s/it]
 60%|█████▉    | 119/200 [12:54<07:10,  5.31s/it]
 60%|██████    | 120/200 [13:08<10:34,  7.93s/it]
 60%|██████    | 121/200 [13:12<09:04,  6.90s/it]
 61%|██████    | 122/200 [13:16<08:00,  6.16s/it]
 62%|██████▏   | 123/200 [13:21<07:15,  5.65s/it]
 62%|██████▏   | 124/200 [13:25<06:41,  5.29s/it]
 62%|██████▎   | 125/200 [13:39<09:50,  7.87s/it]
 63%|██████▎   | 126/200 [13:44<08:26,  6.85s/it]
 64%|██████▎   | 127/200 [13:48<07:31,  6.18s/it]
 64%|██████▍   | 128/200 [13:54<07:14,  6.03s/it]
 64%|██████▍   | 129/200 [13:58<06:33,  5.55s/it]
 65%|██████▌   | 130/200 [14:12<09:24,  8.06s/it]
 66%|██████▌   | 131/200 [14:17<08:01,  6.98s/it]
 66%|██████▌   | 132/200 [14:21<07:02,  6.21s/it]
 66%|██████▋   | 133/200 [14:26<06:21,  5.70s/it]
 67%|██████▋   | 134/200 [14:30<05:50,  5.31s/it]
 68%|██████▊   | 135/200 [14:44<08:33,  7.90s/it]
 68%|██████▊   | 136/200 [14:49<07:19,  6.87s/it]
 68%|██████▊   | 137/200 [14:53<06:27,  6.16s/it]
 69%|██████▉   | 138/200 [14:58<05:49,  5.64s/it]
 70%|██████▉   | 139/200 [15:02<05:21,  5.27s/it]
 70%|███████   | 140/200 [15:16<07:53,  7.89s/it]
 70%|███████   | 141/200 [15:20<06:44,  6.86s/it]
 71%|███████   | 142/200 [15:25<05:55,  6.13s/it]
 72%|███████▏  | 143/200 [15:29<05:19,  5.61s/it]
 72%|███████▏  | 144/200 [15:35<05:14,  5.62s/it]
 72%|███████▎  | 145/200 [15:49<07:26,  8.11s/it]
 73%|███████▎  | 146/200 [15:53<06:20,  7.04s/it]
 74%|███████▎  | 147/200 [15:58<05:34,  6.31s/it]
 74%|███████▍  | 148/200 [16:02<05:00,  5.77s/it]
 74%|███████▍  | 149/200 [16:07<04:32,  5.35s/it]
 75%|███████▌  | 150/200 [16:21<06:38,  7.98s/it]
 76%|███████▌  | 151/200 [16:26<05:42,  6.99s/it]
 76%|███████▌  | 152/200 [16:30<04:58,  6.22s/it]
 76%|███████▋  | 153/200 [16:35<04:28,  5.70s/it]
 77%|███████▋  | 154/200 [16:40<04:24,  5.75s/it]
 78%|███████▊  | 155/200 [16:54<06:09,  8.22s/it]
 78%|███████▊  | 156/200 [17:00<05:29,  7.50s/it]
 78%|███████▊  | 157/200 [17:05<04:43,  6.59s/it]
 79%|███████▉  | 158/200 [17:09<04:10,  5.95s/it]
 80%|███████▉  | 159/200 [17:14<03:45,  5.49s/it]
 80%|████████  | 160/200 [17:29<05:37,  8.43s/it]
 80%|████████  | 161/200 [17:33<04:42,  7.25s/it]
 81%|████████  | 162/200 [17:38<04:04,  6.43s/it]
 82%|████████▏ | 163/200 [17:42<03:38,  5.89s/it]
 82%|████████▏ | 164/200 [17:47<03:16,  5.45s/it]
 82%|████████▎ | 165/200 [18:01<04:41,  8.03s/it]
 83%|████████▎ | 166/200 [18:05<03:57,  6.98s/it]
 84%|████████▎ | 167/200 [18:10<03:26,  6.25s/it]
 84%|████████▍ | 168/200 [18:14<03:02,  5.72s/it]
 84%|████████▍ | 169/200 [18:19<02:45,  5.33s/it]
 85%|████████▌ | 170/200 [18:33<03:58,  7.94s/it]
 86%|████████▌ | 171/200 [18:37<03:20,  6.90s/it]
 86%|████████▌ | 172/200 [18:42<02:52,  6.15s/it]
 86%|████████▋ | 173/200 [18:46<02:31,  5.63s/it]
 87%|████████▋ | 174/200 [18:51<02:16,  5.25s/it]
 88%|████████▊ | 175/200 [19:04<03:15,  7.80s/it]
 88%|████████▊ | 176/200 [19:09<02:43,  6.80s/it]
 88%|████████▊ | 177/200 [19:13<02:20,  6.09s/it]
 89%|████████▉ | 178/200 [19:18<02:02,  5.59s/it]
 90%|████████▉ | 179/200 [19:22<01:50,  5.24s/it]
 90%|█████████ | 180/200 [19:36<02:37,  7.87s/it]
 90%|█████████ | 181/200 [19:41<02:10,  6.85s/it]
