/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/client.py:15: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Files already downloaded and verified
Files already downloaded and verified
[PFL] fedbn | 私有=BN(γ/β+running stats) | 分类头共享
[run_fl] 按轮次快照已开启：6 个网格点 × 12 个客户端 -> /nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/checkpoints/attack_a0.5_s0_probe_A_fedbn_s15/round_XXXX/
[run_fl] 防御 = fedavg（为逐轮埋点接管聚合；与 agg_avg 数值等价）

  0%|          | 0/300 [00:00<?, ?it/s]/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/utils.py:18: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 1/300 [00:07<37:31,  7.53s/it]
  1%|          | 2/300 [00:09<19:59,  4.03s/it]
  1%|          | 3/300 [00:11<17:03,  3.45s/it]
 29%|██▉       | 88/300 [06:41<11:44,  3.32s/it]
 30%|██▉       | 89/300 [06:43<09:48,  2.79s/it]
 30%|███       | 90/300 [07:04<28:47,  8.23s/it]
 30%|███       | 91/300 [07:05<21:35,  6.20s/it]
 31%|███       | 92/300 [07:07<16:33,  4.78s/it]
 31%|███       | 93/300 [07:09<14:12,  4.12s/it]
 31%|███▏      | 94/300 [07:12<12:32,  3.65s/it]
 32%|███▏      | 95/300 [07:13<10:14,  3.00s/it]
 32%|███▏      | 96/300 [07:15<08:37,  2.54s/it]
 32%|███▏      | 97/300 [07:18<09:39,  2.86s/it]
 33%|███▎      | 98/300 [07:24<12:42,  3.78s/it]
 33%|███▎      | 99/300 [07:27<11:38,  3.47s/it]
 33%|███▎      | 100/300 [07:48<29:11,  8.76s/it]
 34%|███▎      | 101/300 [07:50<21:59,  6.63s/it]
 34%|███▍      | 102/300 [07:52<16:56,  5.14s/it]
 34%|███▍      | 103/300 [07:55<14:57,  4.56s/it]
 35%|███▍      | 104/300 [07:56<12:02,  3.69s/it]
 35%|███▌      | 105/300 [07:59<11:13,  3.45s/it]
 35%|███▌      | 106/300 [08:02<10:38,  3.29s/it]
 36%|███▌      | 107/300 [08:08<13:07,  4.08s/it]
 36%|███▌      | 108/300 [08:11<12:02,  3.76s/it]
 36%|███▋      | 109/300 [08:16<12:47,  4.02s/it]
 37%|███▋      | 110/300 [08:35<27:27,  8.67s/it]
 37%|███▋      | 111/300 [08:40<23:07,  7.34s/it]
 37%|███▋      | 112/300 [08:43<18:56,  6.04s/it]
 38%|███▊      | 113/300 [08:44<14:44,  4.73s/it]
 38%|███▊      | 114/300 [08:47<12:53,  4.16s/it]
 38%|███▊      | 115/300 [08:49<10:28,  3.40s/it]
 39%|███▊      | 116/300 [08:50<08:42,  2.84s/it]
 39%|███▉      | 117/300 [08:53<08:45,  2.87s/it]
 39%|███▉      | 118/300 [08:56<08:40,  2.86s/it]
 40%|███▉      | 119/300 [08:59<08:34,  2.84s/it]
 40%|████      | 120/300 [09:21<25:42,  8.57s/it]
 40%|████      | 121/300 [09:24<20:28,  6.86s/it]
 41%|████      | 122/300 [09:25<15:47,  5.32s/it]
 41%|████      | 123/300 [09:29<13:54,  4.72s/it]
 41%|████▏     | 124/300 [09:30<10:59,  3.75s/it]
 42%|████▏     | 125/300 [09:33<10:07,  3.47s/it]
 42%|████▏     | 126/300 [09:35<08:25,  2.90s/it]
 42%|████▏     | 127/300 [09:37<08:21,  2.90s/it]
 43%|████▎     | 128/300 [09:39<07:15,  2.53s/it]
 43%|████▎     | 129/300 [09:42<07:30,  2.64s/it]
 43%|████▎     | 130/300 [10:02<21:50,  7.71s/it]
 44%|████▎     | 131/300 [10:04<17:38,  6.26s/it]
 44%|████▍     | 132/300 [10:07<14:45,  5.27s/it]
 44%|████▍     | 133/300 [10:10<12:38,  4.54s/it]
 45%|████▍     | 134/300 [10:12<10:06,  3.65s/it]
 45%|████▌     | 135/300 [10:15<09:21,  3.40s/it]
 45%|████▌     | 136/300 [10:20<10:49,  3.96s/it]
 46%|████▌     | 137/300 [10:22<08:52,  3.26s/it]
 46%|████▌     | 138/300 [10:25<08:45,  3.24s/it]
 46%|████▋     | 139/300 [10:29<09:26,  3.52s/it]
 47%|████▋     | 140/300 [10:51<24:09,  9.06s/it]
 47%|████▋     | 141/300 [10:54<19:05,  7.20s/it]
 47%|████▋     | 142/300 [10:57<15:31,  5.90s/it]
 48%|████▊     | 143/300 [10:59<13:04,  5.00s/it]
 48%|████▊     | 144/300 [11:02<11:11,  4.30s/it]
 48%|████▊     | 145/300 [11:04<09:02,  3.50s/it]
 49%|████▊     | 146/300 [11:08<09:28,  3.69s/it]
 49%|████▉     | 147/300 [11:10<07:50,  3.08s/it]
 49%|████▉     | 148/300 [11:11<06:44,  2.66s/it]
 50%|████▉     | 149/300 [11:13<05:57,  2.37s/it]
 50%|█████     | 150/300 [11:36<21:26,  8.58s/it]
 50%|█████     | 151/300 [11:38<16:02,  6.46s/it]
 51%|█████     | 152/300 [11:39<12:16,  4.98s/it]
 51%|█████     | 153/300 [11:41<09:38,  3.94s/it]
 51%|█████▏    | 154/300 [11:42<07:46,  3.20s/it]
 52%|█████▏    | 155/300 [11:44<06:32,  2.70s/it]
 52%|█████▏    | 156/300 [11:46<06:25,  2.68s/it]
 52%|█████▏    | 157/300 [11:48<05:33,  2.33s/it]
 53%|█████▎    | 158/300 [11:51<06:09,  2.60s/it]
 53%|█████▎    | 159/300 [11:52<05:22,  2.28s/it]
 53%|█████▎    | 160/300 [12:13<17:44,  7.60s/it]
 54%|█████▎    | 161/300 [12:14<13:24,  5.79s/it]
 54%|█████▍    | 162/300 [12:18<11:50,  5.15s/it]
 54%|█████▍    | 163/300 [12:21<10:10,  4.45s/it]
 55%|█████▍    | 164/300 [12:24<09:39,  4.26s/it]
 55%|█████▌    | 165/300 [12:29<10:06,  4.49s/it]
 55%|█████▌    | 166/300 [12:33<09:28,  4.24s/it]
 56%|█████▌    | 167/300 [12:36<08:17,  3.74s/it]
 56%|█████▌    | 168/300 [12:37<06:51,  3.12s/it]
 56%|█████▋    | 169/300 [12:42<07:33,  3.46s/it]
 57%|█████▋    | 170/300 [13:02<18:50,  8.69s/it]
 57%|█████▋    | 171/300 [13:05<14:48,  6.88s/it]
 57%|█████▋    | 172/300 [13:07<11:18,  5.30s/it]
 58%|█████▊    | 173/300 [13:08<08:48,  4.17s/it]
 58%|█████▊    | 174/300 [13:11<07:54,  3.77s/it]
 58%|█████▊    | 175/300 [13:13<06:31,  3.13s/it]
 59%|█████▊    | 176/300 [13:14<05:30,  2.66s/it]
 59%|█████▉    | 177/300 [13:16<04:51,  2.37s/it]
 59%|█████▉    | 178/300 [13:19<05:12,  2.56s/it]
 60%|█████▉    | 179/300 [13:21<04:36,  2.29s/it]
 60%|██████    | 180/300 [13:40<15:03,  7.53s/it]
 60%|██████    | 181/300 [13:43<12:14,  6.17s/it]
 61%|██████    | 182/300 [13:46<10:09,  5.17s/it]
 61%|██████    | 183/300 [13:49<08:44,  4.48s/it]
 61%|██████▏   | 184/300 [13:52<07:36,  3.94s/it]
 62%|██████▏   | 185/300 [13:53<06:10,  3.22s/it]
 62%|██████▏   | 186/300 [13:56<05:50,  3.07s/it]
 62%|██████▏   | 187/300 [13:59<05:34,  2.96s/it]
 63%|██████▎   | 188/300 [14:04<06:48,  3.65s/it]
 63%|██████▎   | 189/300 [14:07<06:33,  3.55s/it]
 63%|██████▎   | 190/300 [14:31<17:32,  9.57s/it]
 64%|██████▎   | 191/300 [14:36<15:07,  8.32s/it]
 64%|██████▍   | 192/300 [14:40<12:33,  6.97s/it]
 64%|██████▍   | 193/300 [14:42<09:29,  5.32s/it]
 65%|██████▍   | 194/300 [14:45<08:06,  4.59s/it]
 65%|██████▌   | 195/300 [14:47<07:08,  4.08s/it]
 65%|██████▌   | 196/300 [14:50<06:24,  3.70s/it]
 66%|██████▌   | 197/300 [14:54<06:38,  3.87s/it]
 66%|██████▌   | 198/300 [14:58<06:10,  3.63s/it]
 66%|██████▋   | 199/300 [15:01<05:50,  3.48s/it]
 67%|██████▋   | 200/300 [15:20<13:40,  8.21s/it]
 67%|██████▋   | 201/300 [15:26<12:33,  7.61s/it]
 67%|██████▋   | 202/300 [15:28<09:29,  5.81s/it]
 68%|██████▊   | 203/300 [15:30<07:54,  4.89s/it]
 68%|██████▊   | 204/300 [15:33<06:52,  4.30s/it]
 68%|██████▊   | 205/300 [15:36<06:10,  3.90s/it]
 69%|██████▊   | 206/300 [15:39<05:42,  3.65s/it]
 69%|██████▉   | 207/300 [15:42<05:20,  3.44s/it]
 69%|██████▉   | 208/300 [15:44<04:36,  3.01s/it]
 70%|██████▉   | 209/300 [15:49<05:30,  3.64s/it]
 70%|███████   | 210/300 [16:09<12:26,  8.30s/it]
 70%|███████   | 211/300 [16:10<09:18,  6.28s/it]
 71%|███████   | 212/300 [16:12<07:10,  4.90s/it]
 71%|███████   | 213/300 [16:17<07:12,  4.97s/it]
 71%|███████▏  | 214/300 [16:19<05:39,  3.94s/it]
 72%|███████▏  | 215/300 [16:21<05:05,  3.59s/it]
 72%|███████▏  | 216/300 [16:28<06:15,  4.47s/it]
 72%|███████▏  | 217/300 [16:31<05:35,  4.04s/it]
 73%|███████▎  | 218/300 [16:33<04:33,  3.33s/it]
 73%|███████▎  | 219/300 [16:37<04:51,  3.60s/it]
 73%|███████▎  | 220/300 [16:58<11:58,  8.99s/it]
 74%|███████▎  | 221/300 [17:05<10:58,  8.33s/it]
 74%|███████▍  | 222/300 [17:08<08:43,  6.71s/it]
 74%|███████▍  | 223/300 [17:10<06:37,  5.17s/it]
 75%|███████▍  | 224/300 [17:12<05:18,  4.19s/it]
 75%|███████▌  | 225/300 [17:13<04:16,  3.42s/it]
 75%|███████▌  | 226/300 [17:16<03:57,  3.21s/it]
 76%|███████▌  | 227/300 [17:18<03:20,  2.75s/it]
 76%|███████▌  | 228/300 [17:21<03:23,  2.83s/it]
 76%|███████▋  | 229/300 [17:24<03:23,  2.87s/it]
 77%|███████▋  | 230/300 [17:46<10:08,  8.69s/it]
 77%|███████▋  | 231/300 [17:48<07:33,  6.58s/it]
 77%|███████▋  | 232/300 [17:50<06:07,  5.40s/it]
 78%|███████▊  | 233/300 [17:52<04:43,  4.23s/it]
 78%|███████▊  | 234/300 [17:54<04:09,  3.77s/it]
 78%|███████▊  | 235/300 [17:56<03:20,  3.09s/it]
 79%|███████▊  | 236/300 [17:59<03:19,  3.11s/it]
 79%|███████▉  | 237/300 [18:02<03:12,  3.05s/it]
 79%|███████▉  | 238/300 [18:04<02:42,  2.63s/it]
 80%|███████▉  | 239/300 [18:07<02:49,  2.77s/it]
 80%|████████  | 240/300 [18:28<08:13,  8.23s/it]
 80%|████████  | 241/300 [18:31<06:33,  6.67s/it]
 81%|████████  | 242/300 [18:32<04:57,  5.13s/it]
 81%|████████  | 243/300 [18:35<04:15,  4.47s/it]
 81%|████████▏ | 244/300 [18:37<03:20,  3.58s/it]
 82%|████████▏ | 245/300 [18:40<03:06,  3.39s/it]
 82%|████████▏ | 246/300 [18:41<02:34,  2.86s/it]
 82%|████████▏ | 247/300 [18:44<02:30,  2.84s/it]
 83%|████████▎ | 248/300 [18:46<02:10,  2.51s/it]
 83%|████████▎ | 249/300 [18:48<01:57,  2.30s/it]
 83%|████████▎ | 250/300 [19:11<07:15,  8.71s/it]
 84%|████████▎ | 251/300 [19:14<05:40,  6.96s/it]
 84%|████████▍ | 252/300 [19:16<04:21,  5.46s/it]
 84%|████████▍ | 253/300 [19:19<03:40,  4.70s/it]
 85%|████████▍ | 254/300 [19:22<03:12,  4.18s/it]
 85%|████████▌ | 255/300 [19:25<02:53,  3.85s/it]
 85%|████████▌ | 256/300 [19:28<02:35,  3.53s/it]
 86%|████████▌ | 257/300 [19:32<02:37,  3.67s/it]
 86%|████████▌ | 258/300 [19:33<02:08,  3.07s/it]
 86%|████████▋ | 259/300 [19:38<02:19,  3.40s/it]
 87%|████████▋ | 260/300 [19:57<05:26,  8.16s/it]
 87%|████████▋ | 261/300 [20:00<04:14,  6.52s/it]
 87%|████████▋ | 262/300 [20:01<03:10,  5.00s/it]
 88%|████████▊ | 263/300 [20:03<02:26,  3.95s/it]
 88%|████████▊ | 264/300 [20:05<02:09,  3.60s/it]
 88%|████████▊ | 265/300 [20:08<01:56,  3.33s/it]
 89%|████████▊ | 266/300 [20:10<01:34,  2.79s/it]
 89%|████████▉ | 267/300 [20:12<01:32,  2.79s/it]
 89%|████████▉ | 268/300 [20:17<01:50,  3.44s/it]
 90%|████████▉ | 269/300 [20:19<01:29,  2.90s/it]
 90%|█████████ | 270/300 [20:41<04:16,  8.54s/it]
 90%|█████████ | 271/300 [20:45<03:29,  7.23s/it]
 91%|█████████ | 272/300 [20:50<03:07,  6.71s/it]
 91%|█████████ | 273/300 [20:53<02:29,  5.53s/it]
 91%|█████████▏| 274/300 [20:56<02:04,  4.77s/it]
 92%|█████████▏| 275/300 [21:00<01:53,  4.54s/it]
 92%|█████████▏| 276/300 [21:03<01:36,  4.03s/it]
 92%|█████████▏| 277/300 [21:08<01:42,  4.45s/it]
 93%|█████████▎| 278/300 [21:13<01:38,  4.47s/it]
 93%|█████████▎| 279/300 [21:16<01:25,  4.09s/it]
 93%|█████████▎| 280/300 [21:38<03:11,  9.58s/it]
 94%|█████████▎| 281/300 [21:40<02:16,  7.20s/it]
 94%|█████████▍| 282/300 [21:43<01:46,  5.93s/it]
 94%|█████████▍| 283/300 [21:45<01:18,  4.64s/it]
 95%|█████████▍| 284/300 [21:48<01:06,  4.13s/it]
 95%|█████████▌| 285/300 [21:51<01:00,  4.04s/it]
 95%|█████████▌| 286/300 [21:53<00:46,  3.29s/it]
 96%|█████████▌| 287/300 [21:56<00:41,  3.18s/it]
 96%|█████████▌| 288/300 [21:59<00:37,  3.14s/it]
 96%|█████████▋| 289/300 [22:01<00:29,  2.70s/it]
 97%|█████████▋| 290/300 [22:21<01:20,  8.09s/it]
 97%|█████████▋| 291/300 [22:26<01:02,  6.93s/it]
 97%|█████████▋| 292/300 [22:27<00:42,  5.36s/it]
 98%|█████████▊| 293/300 [22:30<00:31,  4.53s/it]
 98%|█████████▊| 294/300 [22:31<00:21,  3.65s/it]
 98%|█████████▊| 295/300 [22:37<00:20,  4.19s/it]
 99%|█████████▊| 296/300 [22:41<00:16,  4.18s/it]
 99%|█████████▉| 297/300 [22:43<00:10,  3.44s/it]
 99%|█████████▉| 298/300 [22:47<00:07,  3.69s/it]
100%|█████████▉| 299/300 [22:49<00:03,  3.11s/it]
100%|██████████| 300/300 [23:12<00:00,  9.05s/it]
100%|██████████| 300/300 [23:12<00:00,  4.64s/it]
[run_fl] 快照清单 -> /nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/checkpoints/attack_a0.5_s0_probe_A_fedbn_s15/snapshot_manifest.json（72 个 (客户端, 网格点) 组合里缺 11 个 = 覆盖 84.7%，见 manifest 的 'missing'）
[run_fl] mode=attack alpha=0.5 seed=0 -> /nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/checkpoints/attack_a0.5_s0_probe_A_fedbn_s15
[run_fl] 植入过程 30 行 -> results/raw/exp_ij_implantation_fedavg_attack_a0.5_s0_probe_A_fedbn_s15.csv
[run_fl] 逐 edge 600 行 -> results/raw/exp_ij_edge_fedavg_attack_a0.5_s0_probe_A_fedbn_s15.csv
